Updated,Type,Module,Source,F/P,Data
2022-11-05 15:49:23,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Crunchyroll | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.se",0,"PlayStation Mobile, Inc"
2022-11-05 15:49:42,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре EA Play | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()",0,"PlayStation Mobile, Inc"
2022-11-05 15:50:01,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре MY.GAMES Cloud | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o",0,"PlayStation Mobile, Inc"
2022-11-05 15:50:05,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре GFN.ru | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}",0,"PlayStation Mobile, Inc"
2022-11-05 15:50:11,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре MyBook | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}",0,"PlayStation Mobile, Inc"
2022-11-05 15:50:22,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Софт | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}va",0,"PlayStation Mobile, Inc"
2022-11-05 15:50:26,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре ESET NOD32 | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.sen",0,"PlayStation Mobile, Inc"
2022-11-05 15:50:31,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Microsoft | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send",0,"PlayStation Mobile, Inc"
2022-11-05 15:50:41,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить лицензионные игры от издательства Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}v",0,"PlayStation Mobile, Inc"
2022-11-05 15:52:10,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Buka | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}va",0,"PlayStation Mobile, Inc"
2022-11-05 15:52:15,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Crunchyroll | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.se",0,"PlayStation Mobile, Inc"
2022-11-05 15:52:21,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Wink | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}va",0,"PlayStation Mobile, Inc"
2022-11-05 15:52:37,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Dangen Entertainment | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void",0,"PlayStation Mobile, Inc"
2022-11-05 15:52:40,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Игры для MAC | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.s",0,"PlayStation Mobile, Inc"
2022-11-05 15:52:51,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре GFN.ru | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}",0,"PlayStation Mobile, Inc"
2022-11-05 15:52:54,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Xbox | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}va",0,"PlayStation Mobile, Inc"
2022-11-05 15:43:11,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить лицензионные игры от издательства Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}v",0,"PlayStation Mobile, Inc."
2022-11-05 15:43:48,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Шутеры | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}",0,"PlayStation Mobile, Inc."
2022-11-05 15:43:54,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Стратегии | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send",0,"PlayStation Mobile, Inc."
2022-11-05 15:44:05,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Ролевые | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()",0,"PlayStation Mobile, Inc."
2022-11-05 15:47:20,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Квесты | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}",0,"PlayStation Mobile, Inc."
2022-11-05 15:47:58,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Симуляторы | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.sen",0,"PlayStation Mobile, Inc."
2022-11-05 15:48:09,COMPANY_NAME,sfp_company,"

<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta name=""theme-color"" content=""#0C1424"">
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">

    <title>Купить игры в жанре Аркады | Издательство Бука | Игровой Ростелеком</title>
    
            <script src=""https://www.artfut.com/static/tagtag.min.js?campaign_code=54036760b9"" async
                onerror='var self = this;window.ADMITAD=window.ADMITAD||{},ADMITAD.Helpers=ADMITAD.Helpers||{},ADMITAD.Helpers.generateDomains=function(){for(var e=new Date,n=Math.floor(new Date(2020,e.getMonth(),e.getDate()).setUTCHours(0,0,0,0)/1e3),t=parseInt(1e12*(Math.sin(n)+1)).toString(30),i=[""de""],o=[],a=0;a<i.length;++a)o.push({domain:t+"".""+i[a],name:t});return o},ADMITAD.Helpers.findTodaysDomain=function(e){function n(){var o=new XMLHttpRequest,a=i[t].domain,D=""https://""+a+""/"";o.open(""HEAD"",D,!0),o.onload=function(){setTimeout(e,0,i[t])},o.onerror=function(){++t<i.length?setTimeout(n,0):setTimeout(e,0,void 0)},o.send()}",0,"PlayStation Mobile, Inc."
