Updated,Type,Module,Source,F/P,Data
2022-11-06 18:58:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.125,0,ppp-125.as001.spbnit.ru
2022-11-06 18:58:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.126,0,ppp-126.as001.spbnit.ru
2022-11-06 18:58:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.127,0,ppp-127.as001.spbnit.ru
2022-11-04 22:57:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.160,0,ppp-160.as001.spbnit.ru
2022-11-04 22:57:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.161,0,ppp-161.as001.spbnit.ru
2022-11-04 22:57:47,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.162,0,ppp-162.as001.spbnit.ru
2022-11-04 22:57:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.163,0,ppp-163.as001.spbnit.ru
2022-11-04 22:57:52,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.164,0,ppp-164.as001.spbnit.ru
2022-11-04 22:57:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.165,0,ppp-165.as001.spbnit.ru
2022-11-04 22:58:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.166,0,ppp-166.as001.spbnit.ru
2022-11-04 22:58:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.167,0,ppp-167.as001.spbnit.ru
2022-11-04 22:58:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.168,0,ppp-168.as001.spbnit.ru
2022-11-04 22:58:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.169,0,ppp-169.as001.spbnit.ru
2022-11-04 22:58:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.170,0,ppp-170.as001.spbnit.ru
2022-11-04 22:58:13,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.171,0,ppp-171.as001.spbnit.ru
2022-11-04 22:58:21,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.172,0,ppp-172.as001.spbnit.ru
2022-11-04 22:58:24,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.174,0,ppp-174.as001.spbnit.ru
2022-11-04 22:58:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.175,0,ppp-175.as001.spbnit.ru
2022-11-04 17:12:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.224,0,ppp-224.as001.spbnit.ru
2022-11-04 17:12:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.225,0,ppp-225.as001.spbnit.ru
2022-11-04 17:13:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.226,0,ppp-226.as001.spbnit.ru
2022-11-04 17:13:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.227,0,ppp-227.as001.spbnit.ru
2022-11-04 17:14:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.228,0,ppp-228.as001.spbnit.ru
2022-11-04 17:14:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.229,0,ppp-229.as001.spbnit.ru
2022-11-04 17:15:21,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.230,0,ppp-230.as001.spbnit.ru
2022-11-04 17:15:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.231,0,ppp-231.as001.spbnit.ru
2022-11-04 17:17:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.234,0,ppp-234.as001.spbnit.ru
2022-11-04 17:17:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.236,0,ppp-236.as001.spbnit.ru
2022-11-04 17:17:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.237,0,ppp-237.as001.spbnit.ru
2022-11-04 17:18:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.48.197.239,0,ppp-239.as001.spbnit.ru
2022-11-03 12:09:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,pproekt.orel.ru
2022-11-03 12:10:57,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,pproekt.orel.ru
2022-11-03 12:09:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,pproject.orel.ru
2022-11-03 12:10:57,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,pproject.orel.ru
2022-11-03 12:09:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,pravo.orel.ru
2022-11-03 12:10:58,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,pravo.orel.ru
2022-11-08 18:59:22,AFFILIATE_INTERNET_NAME,sfp_crossref,https://primorye.ru,0,primorye.ru
2022-11-04 11:29:24,AFFILIATE_INTERNET_NAME,sfp_dnsraw,prod.a-3.ru,0,prod.a-3.ru
2022-11-03 12:09:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,proffi-m.orel.ru
2022-11-03 12:10:58,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,proffi-m.orel.ru
2022-11-03 12:09:13,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,profile.orel.ru
2022-11-03 12:10:58,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,profile.orel.ru
2022-11-03 12:09:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,profit.orel.ru
2022-11-03 12:10:58,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,profit.orel.ru
2022-11-09 00:20:53,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.69,0,profit.orel.ru
2022-11-03 12:09:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,proma.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,proma.orel.ru
2022-11-03 12:09:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,proma2.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,proma2.orel.ru
2022-11-06 18:18:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.26.225.9,0,pronsk.serv.ryazan.ru
2022-11-03 12:09:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,prostor.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,prostor.orel.ru
2022-11-09 00:23:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,194.186.45.234,0,ps4.centre.ru
2022-11-03 12:09:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,public-dns-a.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,public-dns-a.orel.ru
2022-11-09 00:20:55,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.14,0,public-dns-a.orel.ru
2022-11-03 12:09:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,public-dns-b.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,public-dns-b.orel.ru
2022-11-06 10:13:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,ns5.orel.ru,0,public-dns-b.orel.ru
2022-11-09 00:14:24,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.48.49,0,public-dns-b.orel.ru
2022-11-03 12:09:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,puls-eko.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,puls-eko.orel.ru
2022-11-09 00:20:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.62.215,0,puls-eko.orel.ru
2022-11-09 07:32:53,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.231,0,pusa231.sndsy.ru
2022-11-05 23:15:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.241,0,pusa241.sndsy.ru
2022-11-05 23:15:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.242,0,pusa242.sndsy.ru
2022-11-05 23:15:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.243,0,pusa243.sndsy.ru
2022-11-05 23:15:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.244,0,pusa244.sndsy.ru
2022-11-05 23:16:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.245,0,pusa245.sndsy.ru
2022-11-05 23:16:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.247,0,pusa247.sndsy.ru
2022-11-05 23:16:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.248,0,pusa248.sndsy.ru
2022-11-05 23:17:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.249,0,pusa249.sndsy.ru
2022-11-05 23:17:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.250,0,pusa250.sndsy.ru
2022-11-05 23:17:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.252,0,pusa252.sndsy.ru
2022-11-05 23:17:31,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.253,0,pusa253.sndsy.ru
2022-11-05 23:17:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.254,0,pusa254.sndsy.ru
2022-11-05 23:18:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.76.234.255,0,pusa255.sndsy.ru
2022-11-08 18:49:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.235,0,qwerty.ru
2022-11-05 08:58:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.181.203.21,0,railru-admin-01.ecritel.net
2022-11-03 12:15:43,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,rast.gorny.ru
2022-11-06 18:02:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,vast.gorny.ru,0,rast.gorny.ru
2022-11-09 07:24:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.142,0,rast.gorny.ru
2022-11-03 12:09:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,razvitie.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,razvitie.orel.ru
2022-11-03 12:15:38,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,rci.nbra.gorny.ru
2022-11-09 07:24:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.114,0,rci.nbra.gorny.ru
2022-11-03 12:09:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,realtor.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,realtor.orel.ru
2022-11-03 12:09:16,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,realty.orel.ru
2022-11-03 12:10:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,realty.orel.ru
2022-11-03 12:09:16,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,redcross.orel.ru
2022-11-03 12:11:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,redcross.orel.ru
2022-11-05 22:16:10,AFFILIATE_INTERNET_NAME,sfp_crossref,https://redirect.appmetrica.yandex.com/serve/532248328692393687,0,redirect.appmetrica.yandex.com
2022-11-05 22:16:13,AFFILIATE_INTERNET_NAME,sfp_crossref,https://redirect.appmetrica.yandex.com/serve/99902730910358326,0,redirect.appmetrica.yandex.com
2022-11-09 22:46:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.158.134.207,0,redirect.appmetrica.yandex.com
2022-11-03 12:09:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,redline.orel.ru
2022-11-03 12:11:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,redline.orel.ru
2022-11-06 14:38:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.redline.orel.ru,0,redline.orel.ru
2022-11-03 17:16:01,AFFILIATE_INTERNET_NAME,sfp_crossref,https://reestr.digital.gov.ru/reestr/575837/,0,reestr.digital.gov.ru
2022-11-05 22:26:46,AFFILIATE_INTERNET_NAME,sfp_crossref,https://reestr.digital.gov.ru/reestr/308505/?sphrase_id=997465,0,reestr.digital.gov.ru
2022-11-09 07:28:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.194.34.61,0,reestr.digital.gov.ru
2022-11-03 12:15:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,relay.gorny.ru
2022-11-09 07:21:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.72,0,relay.gorny.ru
2022-11-03 12:09:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,relay.orel.ru
2022-11-03 12:11:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,relay.orel.ru
2022-11-06 07:35:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,avp.orel.ru,0,relay.orel.ru
2022-11-06 07:36:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,black.orel.ru,0,relay.orel.ru
2022-11-06 07:42:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,mail.orel.ru,0,relay.orel.ru
2022-11-06 10:11:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,news.orel.ru,0,relay.orel.ru
2022-11-06 13:19:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,pop.orel.ru,0,relay.orel.ru
2022-11-06 13:19:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,pop3.orel.ru,0,relay.orel.ru
2022-11-06 15:07:35,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,smtp.orel.ru,0,relay.orel.ru
2022-11-06 16:25:20,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,white.orel.ru,0,relay.orel.ru
2022-11-09 00:07:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.48.6,0,relay.orel.ru
2022-11-05 22:22:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.226.162.77,0,relay.rostelecom.ru
2022-11-03 12:15:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,relay1.gorny.ru
2022-11-03 12:09:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,relay2.orel.ru
2022-11-03 12:11:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,relay2.orel.ru
2022-11-04 23:37:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.9,0,relay4.hosting.reg.ru
2022-11-04 23:37:31,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.12,0,relay5.hosting.reg.ru
2022-11-05 23:00:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.41.113.130,0,restream.net.dfw.ru
2022-11-05 23:00:29,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.41.113.132,0,restream.net.dfw.ru
2022-11-05 23:00:47,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.41.113.134,0,restream.net.dfw.ru
2022-11-03 12:09:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,retracker.orel.ru
2022-11-03 12:11:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,retracker.orel.ru
2022-11-03 12:09:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,retrackerstat.orel.ru
2022-11-03 12:11:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,retrackerstat.orel.ru
2022-11-03 12:09:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rgmk.orel.ru
2022-11-03 12:11:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rgmk.orel.ru
2022-11-03 12:09:20,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rgs.orel.ru
2022-11-03 12:11:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rgs.orel.ru
2022-11-09 00:22:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.89,0,rgs.orel.ru
2022-11-10 21:30:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,83.221.209.6,0,rksi.ru
2022-11-03 12:09:21,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rkua.orel.ru
2022-11-03 12:11:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rkua.orel.ru
2022-11-03 12:09:22,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rosbank.orel.ru
2022-11-03 12:11:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rosbank.orel.ru
2022-11-03 12:15:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,ross.gorny.ru
2022-11-09 07:24:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.108,0,ross.gorny.ru
2022-11-03 17:03:45,AFFILIATE_INTERNET_NAME,sfp_crossref,https://rostelecom.miflib.ru/#/,0,rostelecom.miflib.ru
2022-11-05 10:33:08,AFFILIATE_INTERNET_NAME,sfp_crossref,https://rostelecom.miflib.ru/,0,rostelecom.miflib.ru
2022-11-03 12:15:45,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,roszdravnadzor.gorny.ru
2022-11-09 07:24:20,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.170.180,0,roszdravnadzor.gorny.ru
2022-11-03 12:09:23,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rr1-sbni0-nvg.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rr1-sbni0-nvg.orel.ru
2022-11-05 15:41:39,AFFILIATE_INTERNET_NAME,sfp_crossref,https://rt-solar.ru/,0,rt-solar.ru
2022-11-03 12:09:23,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rtczdorovie.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rtczdorovie.orel.ru
2022-11-09 07:24:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,90.189.193.67,0,rtkmail-local.risp.ru
2022-11-03 12:15:45,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,rudnik.gorny.ru
2022-11-09 07:24:24,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.194,0,rudnik.gorny.ru
2022-11-03 12:15:45,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,ruescho.gorny.ru
2022-11-03 12:09:24,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rustoys.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,rustoys.orel.ru
2022-11-03 12:09:26,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,s-s-r.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,s-s-r.orel.ru
2022-11-09 00:22:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.123,0,s-s-r.orel.ru
2022-11-07 15:59:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,91.236.136.41,0,s110.webhost1.ru
2022-11-03 12:09:27,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,samson.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,samson.orel.ru
2022-11-03 12:09:27,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sana.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sana.orel.ru
2022-11-09 00:22:53,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.116,0,sana.orel.ru
2022-11-03 12:09:29,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sandgate.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sandgate.orel.ru
2022-11-10 21:29:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.61.230.226,0,sberbank-talents.ru
2022-11-03 12:09:31,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school15.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school15.orel.ru
2022-11-03 12:09:31,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school25.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school25.orel.ru
2022-11-03 12:09:32,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school27.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school27.orel.ru
2022-11-03 12:09:32,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school38.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,school38.orel.ru
2022-11-03 12:09:34,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,scool7.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,scool7.orel.ru
2022-11-04 23:37:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.13,0,scp53.hosting.reg.ru
2022-11-06 19:50:55,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.132,0,scp63.hosting.reg.ru
2022-11-06 19:55:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.236,0,scp64.hosting.reg.ru
2022-11-06 19:56:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.251,0,scp65.hosting.reg.ru
2022-11-06 19:53:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.195,0,scp68.hosting.reg.ru
2022-11-06 19:53:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.173,0,scp69.hosting.reg.ru
2022-11-04 19:00:35,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,217.21.218.201,0,sender.buka.ru
2022-11-09 22:55:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,app.sendsay.ru,0,sendsay.ru
2022-11-06 19:50:41,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.104,0,server141.hosting.reg.ru
2022-11-06 19:51:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.139,0,server152.hosting.reg.ru
2022-11-06 19:52:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.159,0,server158.hosting.reg.ru
2022-11-06 19:52:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.166,0,server164.hosting.reg.ru
2022-11-06 19:54:48,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.209,0,server170.hosting.reg.ru
2022-11-06 19:55:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.229,0,server178.hosting.reg.ru
2022-11-06 19:56:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.244,0,server182.hosting.reg.ru
2022-11-06 19:55:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.224,0,server189.hosting.reg.ru
2022-11-06 19:50:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.97,0,server206.hosting.reg.ru
2022-11-04 23:37:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.8,0,server216.hosting.reg.ru
2022-11-06 19:49:13,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.54,0,server23.hosting.reg.ru
2022-11-04 23:36:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.2,0,server24.hosting.reg.ru
2022-11-04 23:36:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.3,0,server25.hosting.reg.ru
2022-11-06 19:48:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.27,0,server30.hosting.reg.ru
2022-11-06 19:48:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,31.31.196.42,0,server35.hosting.reg.ru
2022-11-03 12:09:35,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,share-rt.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,share-rt.orel.ru
2022-11-06 15:06:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.share-rt.orel.ru,0,share-rt.orel.ru
2022-11-04 19:00:38,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,217.21.218.202,0,shop.buka.ru
2022-11-03 12:09:35,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,shutenko.orel.ru
2022-11-03 12:11:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,shutenko.orel.ru
2022-11-09 00:22:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.117,0,shutenko.orel.ru
2022-11-09 07:38:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,84.42.77.2,0,sip.b-domolink.net
2022-11-03 12:09:35,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sip.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sip.orel.ru
2022-11-09 00:22:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.49,0,sip.orel.ru
2022-11-03 12:09:36,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sl-zvezda.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sl-zvezda.orel.ru
2022-11-03 12:09:36,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,smtp.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,smtp.orel.ru
2022-11-09 07:40:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.166.180.169,0,smtp.rosnet.ru
2022-11-03 17:29:02,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sendsay.ru,0,smtp.sendsay.ru
2022-11-03 12:09:36,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,smy.orel.ru
2022-11-03 12:11:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,smy.orel.ru
2022-11-09 00:24:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.72.146.152,0,sn006.fullspace.ru
2022-11-03 12:09:37,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,sovetnik.orel.ru
