Updated,Type,Module,Source,F/P,Data
2022-11-03 23:53:12,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.242]
2022-11-03 23:53:12,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.243]
2022-11-03 23:53:12,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.244]
2022-11-03 23:53:13,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.245]
2022-11-03 23:53:13,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.246]
2022-11-03 23:53:13,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.247]
2022-11-03 23:53:13,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.248]
2022-11-03 23:53:14,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.249]
2022-11-03 23:52:22,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.24]
2022-11-03 23:53:14,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.250]
2022-11-03 23:53:14,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.251]
2022-11-03 23:53:14,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.252]
2022-11-03 23:53:14,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.253]
2022-11-03 23:53:15,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.254]
2022-11-03 23:53:15,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.255]
2022-11-03 23:52:22,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.25]
2022-11-03 23:52:22,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.26]
2022-11-03 23:52:22,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.27]
2022-11-03 23:52:23,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.28]
2022-11-03 23:52:23,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.29]
2022-11-03 23:51:47,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.2]
2022-11-03 23:52:23,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.30]
2022-11-03 23:52:23,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.31]
2022-11-03 23:52:23,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.32]
2022-11-03 23:52:24,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.33]
2022-11-03 23:52:24,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.34]
2022-11-03 23:52:24,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.35]
2022-11-03 23:52:24,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.36]
2022-11-03 23:52:25,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.37]
2022-11-03 23:52:25,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.38]
2022-11-03 23:52:25,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.39]
2022-11-03 23:51:48,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.3]
2022-11-03 23:52:25,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.40]
2022-11-03 23:52:25,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.41]
2022-11-03 23:52:26,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.42]
2022-11-03 23:52:26,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.43]
2022-11-03 23:52:26,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.44]
2022-11-03 23:52:26,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.45]
2022-11-03 23:52:27,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.46]
2022-11-03 23:52:27,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.47]
2022-11-03 23:52:27,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.48]
2022-11-03 23:52:27,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.49]
2022-11-03 23:51:48,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.4]
2022-11-03 23:52:27,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.50]
2022-11-03 23:52:28,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.51]
2022-11-03 23:52:28,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.52]
2022-11-03 23:52:28,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.53]
2022-11-03 23:52:28,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.54]
2022-11-03 23:52:29,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.55]
2022-11-03 23:52:29,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.56]
2022-11-03 23:52:29,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.57]
2022-11-03 23:52:29,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.58]
2022-11-03 23:52:29,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.59]
2022-11-03 23:51:52,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.5]
2022-11-03 23:52:30,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.60]
2022-11-03 23:52:30,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.61]
2022-11-03 23:52:30,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.62]
2022-11-03 23:52:30,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.63]
2022-11-03 23:52:31,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.64]
2022-11-03 23:52:31,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.65]
2022-11-03 23:52:31,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.66]
2022-11-03 23:52:31,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.67]
2022-11-03 23:52:31,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.68]
2022-11-03 23:52:32,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.69]
2022-11-03 23:51:53,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.6]
2022-11-03 23:52:32,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.70]
2022-11-03 23:52:32,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.71]
2022-11-03 23:52:32,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.72]
2022-11-03 23:52:33,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.73]
2022-11-03 23:52:33,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.74]
2022-11-03 23:52:33,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.75]
2022-11-03 23:52:33,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.76]
2022-11-03 23:52:34,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.77]
2022-11-03 23:52:34,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.78]
2022-11-03 23:52:34,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.79]
2022-11-03 23:51:54,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.7]
2022-11-03 23:52:34,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.80]
2022-11-03 23:52:34,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.81]
2022-11-03 23:52:35,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.82]
2022-11-03 23:52:35,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.83]
2022-11-03 23:52:35,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.84]
2022-11-03 23:52:35,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.85]
2022-11-03 23:52:36,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.86]
2022-11-03 23:52:36,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.87]
2022-11-03 23:52:36,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.88]
2022-11-03 23:52:36,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.89]
2022-11-03 23:52:00,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.8]
2022-11-03 23:52:36,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.90]
2022-11-03 23:52:37,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.91]
2022-11-03 23:52:37,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.92]
2022-11-03 23:52:37,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.93]
2022-11-03 23:52:37,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.94]
2022-11-03 23:52:38,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.95]
2022-11-03 23:52:38,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.96]
2022-11-03 23:52:38,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.97]
2022-11-03 23:52:38,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.98]
2022-11-03 23:52:38,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Dynamic IP address range [85.94.0.99]
2022-11-03 20:51:09,BLACKLISTED_SUBNET,sfp_sorbs,81.177.103.0/24,0,SORBS - Open HTTP Proxy [81.177.103.106]
2022-11-03 20:51:09,BLACKLISTED_SUBNET,sfp_sorbs,81.177.103.0/24,0,SORBS - Open Proxy [81.177.103.106]
2022-11-03 20:51:09,BLACKLISTED_SUBNET,sfp_sorbs,81.177.103.0/24,0,SORBS - Open SOCKS Proxy [81.177.103.106]
2022-11-03 11:01:32,BLACKLISTED_SUBNET,sfp_sorbs,77.51.247.0/24,0,SORBS - Vulnerability exposed to spammers [77.51.247.3]
2022-11-03 23:52:40,BLACKLISTED_SUBNET,sfp_sorbs,85.94.0.0/24,0,SORBS - Vulnerability exposed to spammers [85.94.0.107]
2022-11-03 22:16:18,BLACKLISTED_SUBNET,sfp_sorbs,95.181.203.0/24,0,SORBS - Vulnerability exposed to spammers [95.181.203.129]
2022-11-03 22:16:19,BLACKLISTED_SUBNET,sfp_sorbs,95.181.203.0/24,0,SORBS - Vulnerability exposed to spammers [95.181.203.138]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.0]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.100]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.101]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.102]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.103]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.104]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.105]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.106]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.107]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.108]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.109]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.10]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.110]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.111]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.112]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.113]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.114]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.115]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.116]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.117]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.118]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.119]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.11]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.120]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.121]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.122]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.123]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.124]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.125]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.126]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.127]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.128]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.129]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.12]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.130]
2022-11-06 20:56:17,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.131]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.132]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.133]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.134]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.135]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.136]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.137]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.138]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.139]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.13]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.140]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.141]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.142]
2022-11-06 20:56:18,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.143]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.144]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.145]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.146]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.147]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.148]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.149]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.14]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.150]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.151]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.152]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.153]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.154]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.155]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.156]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.157]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.158]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.159]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.15]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.160]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.161]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.162]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.163]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.164]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.165]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.166]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.167]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.168]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.169]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.16]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.170]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.171]
