Updated,Type,Module,Source,F/P,Data
2022-11-05 08:58:24,AFFILIATE_DOMAIN_WHOIS,sfp_whois,parkingtest.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        PARKINGTEST.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
person:        Private Person
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2018-03-13T15:12:23Z
paid-till:     2023-03-13T15:12:23Z
free-date:     2023-04-13
source:        TCI

Last updated on 2022-11-05T06:56:30Z

"
2022-11-05 19:12:09,AFFILIATE_DOMAIN_WHOIS,sfp_whois,pnzreg.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        PNZREG.RU
nserver:       ns1.pnzreg.ru. 85.234.37.182
nserver:       ns.pnzreg.ru. 80.95.34.56
state:         REGISTERED, DELEGATED, VERIFIED
org:           Government of the Penza Region
taxpayer-id:   5836010995
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2011-04-28T13:54:00Z
paid-till:     2023-04-28T14:54:00Z
free-date:     2023-05-29
source:        TCI

Last updated on 2022-11-05T17:11:30Z

"
2022-11-04 23:26:12,AFFILIATE_DOMAIN_WHOIS,sfp_whois,podari-zhizn.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        PODARI-ZHIZN.RU
nserver:       chad.ns.cloudflare.com.
nserver:       jessica.ns.cloudflare.com.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Blagotvoritel'nyj fond pomowi detjam s onkogematologicheskimi i inymi tjazhelymi zabolevanijami ""PODARI ZhIZN''""
taxpayer-id:   7714320009
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2007-04-09T20:00:00Z
paid-till:     2023-04-09T21:00:00Z
free-date:     2023-05-11
source:        TCI

Last updated on 2022-11-04T21:21:30Z

"
2022-11-07 22:23:36,AFFILIATE_DOMAIN_WHOIS,sfp_whois,primorye.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        PRIMORYE.RU
nserver:       ns.vlad.ru.
nserver:       ns.vmts.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Public Joint Stock Company ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-10-22T08:00:25Z
paid-till:     2022-11-30T21:00:00Z
free-date:     2023-01-01
source:        TCI

Last updated on 2022-11-07T20:21:30Z

"
2022-11-09 00:01:48,AFFILIATE_DOMAIN_WHOIS,sfp_whois,ptl.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        PTL.RU
nserver:       ns1.quantum.ru.
nserver:       ns.quantum.ru.
nserver:       ns.v6.ptl.ru. 2a00:f30:0:64::33
state:         REGISTERED, DELEGATED, VERIFIED
org:           JSC ""Quantum""
taxpayer-id:   7825098536
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2004-06-07T20:00:00Z
paid-till:     2023-06-07T21:00:00Z
free-date:     2023-07-09
source:        TCI

Last updated on 2022-11-08T21:56:31Z

"
2022-11-08 18:49:19,AFFILIATE_DOMAIN_WHOIS,sfp_whois,qwerty.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        QWERTY.RU
nserver:       ns2mt.rt.ru.
nserver:       nsmt.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Central Telegraph""
taxpayer-id:   7710146208
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1998-07-30T10:06:12Z
paid-till:     2023-07-31T21:00:00Z
free-date:     2023-09-01
source:        TCI

Last updated on 2022-11-08T16:46:31Z

"
2022-11-06 21:29:15,AFFILIATE_DOMAIN_WHOIS,sfp_whois,risp.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        RISP.RU
nserver:       ns.nsk.su.
nserver:       ns.risp.ru. 212.20.0.126
state:         REGISTERED, DELEGATED, VERIFIED
org:           Open Joint Stock Company Rinet
taxpayer-id:   5406110839
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1998-07-28T10:04:38Z
paid-till:     2023-07-31T21:00:00Z
free-date:     2023-09-01
source:        TCI

Last updated on 2022-11-06T19:26:30Z

"
2022-11-10 07:22:26,AFFILIATE_DOMAIN_WHOIS,sfp_whois,rksi.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        RKSI.RU
nserver:       ns0.rksi.ru. 83.221.209.6
nserver:       ns.rksi.ru. 77.95.94.154
state:         REGISTERED, DELEGATED, VERIFIED
org:           Rostov-on-Don College of Telecommunications & IT
taxpayer-id:   6164103408
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2001-02-09T21:00:00Z
paid-till:     2023-02-12T21:00:00Z
free-date:     2023-03-16
source:        TCI

Last updated on 2022-11-10T05:21:30Z

"
2022-11-09 00:10:38,AFFILIATE_DOMAIN_WHOIS,sfp_whois,rn-card.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        RN-CARD.RU
nserver:       ns1.rn-card.ru. 109.236.240.89
nserver:       ns1.yukoscard.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           OOO ""RN-Card""
taxpayer-id:   7743529527
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2007-06-20T20:00:00Z
paid-till:     2023-06-20T21:00:00Z
free-date:     2023-07-22
source:        TCI

Last updated on 2022-11-08T22:06:30Z

"
2022-11-09 07:39:42,AFFILIATE_DOMAIN_WHOIS,sfp_whois,rosnet.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        ROSNET.RU
nserver:       ns2mt.rt.ru.
nserver:       nsmt.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Macroregional Branch ""Center"" PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-03-11T13:03:16Z
paid-till:     2023-03-31T21:00:00Z
free-date:     2023-05-02
source:        TCI

Last updated on 2022-11-09T05:36:30Z

"
2022-11-03 07:00:07,AFFILIATE_DOMAIN_WHOIS,sfp_whois,rostelecom.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        ROSTELECOM.RU
nserver:       ns1.rostelecom.ru. 87.226.162.62
nserver:       ns2.rostelecom.ru. 87.226.159.65
nserver:       ns.rt-comm.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Public Joint Stock Company ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2000-03-01T00:42:19Z
paid-till:     2023-04-30T21:00:00Z
free-date:     2023-06-01
source:        TCI

Last updated on 2022-11-03T04:56:31Z

"
2022-11-07 19:57:17,AFFILIATE_DOMAIN_WHOIS,sfp_whois,rt-solar.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        RT-SOLAR.RU
nserver:       ns1.selectel.org.
nserver:       ns2.selectel.org.
nserver:       ns3-l2.nic.ru.
nserver:       ns3.selectel.org.
nserver:       ns4.selectel.org.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           LLC ?Solar Security?
taxpayer-id:   7718099790
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2018-06-15T06:36:19Z
paid-till:     2023-06-15T06:36:19Z
free-date:     2023-07-16
source:        TCI

Last updated on 2022-11-07T17:56:30Z

"
2022-11-05 15:58:31,AFFILIATE_DOMAIN_WHOIS,sfp_whois,rus-recycling.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        RUS-RECYCLING.RU
nserver:       ns1.hosting.reg.ru.
nserver:       ns2.hosting.reg.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           LLC ""Industrial technologies of recycling""
taxpayer-id:   7728264160
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2020-06-09T15:10:27Z
paid-till:     2023-06-09T15:10:27Z
free-date:     2023-07-10
source:        TCI

Last updated on 2022-11-05T13:56:30Z

"
2022-11-06 18:18:16,AFFILIATE_DOMAIN_WHOIS,sfp_whois,ryazan.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        RYAZAN.RU
nserver:       ns2.ryazan.ru. 212.26.230.2
nserver:       ns.ryazan.ru. 212.26.224.82
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1996-11-18T18:46:55Z
paid-till:     2023-11-30T21:00:00Z
free-date:     2024-01-01
source:        TCI

Last updated on 2022-11-06T16:16:30Z

"
2022-11-10 21:29:29,AFFILIATE_DOMAIN_WHOIS,sfp_whois,sberbank-talents.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SBERBANK-TALENTS.RU
nserver:       ns3-fwl2.nic.ru.
nserver:       ns4-fwl2.nic.ru.
nserver:       ns8-fwl2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           ""Sberbank of Russia"" PJSC
taxpayer-id:   7707083893
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2012-05-22T11:43:22Z
paid-till:     2023-05-22T12:43:22Z
free-date:     2023-06-22
source:        TCI

Last updated on 2022-11-10T19:26:30Z

"
2022-11-06 21:29:10,AFFILIATE_DOMAIN_WHOIS,sfp_whois,sibmail.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SIBMAIL.RU
nserver:       dns.sibnet.ru.
nserver:       ns.sinor.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Novosibirsk branch of PJSC ""Rostelekom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1999-08-02T14:20:27Z
paid-till:     2023-08-31T21:00:00Z
free-date:     2023-10-02
source:        TCI

Last updated on 2022-11-06T19:26:30Z

"
2022-11-07 20:12:32,AFFILIATE_DOMAIN_WHOIS,sfp_whois,sibnet.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SIBNET.RU
nserver:       dns.sibnet.ru. 217.70.96.34
nserver:       ns.sinor.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Joint Stock Company Rinet
taxpayer-id:   5406110839
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1996-11-04T11:32:37Z
paid-till:     2023-11-30T21:00:00Z
free-date:     2024-01-01
source:        TCI

Last updated on 2022-11-07T18:11:30Z

"
2022-11-07 20:12:41,AFFILIATE_DOMAIN_WHOIS,sfp_whois,sinor.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SINOR.RU
nserver:       dns.sibnet.ru.
nserver:       ns.risp.ru.
nserver:       ns.sinor.ru. 217.70.106.21
state:         REGISTERED, DELEGATED, VERIFIED
org:           Novosibirsk branch of PJSC ""Rostelekom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-10-06T11:46:50Z
paid-till:     2023-10-31T21:00:00Z
free-date:     2023-12-02
source:        TCI

Last updated on 2022-11-07T18:11:30Z

"
2022-11-09 07:45:13,AFFILIATE_DOMAIN_WHOIS,sfp_whois,spb.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SPB.RU
nserver:       ns3-geo.nic.ru.
nserver:       ns4-geo.nic.ru.
nserver:       ns8-geo.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Foundation for Assistance for Internet Technologies and Infrastructure Development
taxpayer-id:   7734269738
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-03-11T10:18:04Z
paid-till:     2023-03-31T21:00:00Z
free-date:     2023-05-02
source:        TCI

Last updated on 2022-11-09T05:41:30Z

"
2022-11-04 19:04:54,AFFILIATE_DOMAIN_WHOIS,sfp_whois,spbnit.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SPBNIT.RU
nserver:       ns2.spbtlg.ru.
nserver:       ns.spbnit.ru. 212.48.192.8
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-09-13T11:08:20Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-01
source:        TCI

Last updated on 2022-11-04T17:01:31Z

"
2022-11-06 21:08:30,AFFILIATE_DOMAIN_WHOIS,sfp_whois,spbtlg.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SPBTLG.RU
nserver:       ns2.spbtlg.ru. 213.158.0.16
nserver:       ns.spbnit.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-07-18T19:31:26Z
paid-till:     2023-07-31T21:00:00Z
free-date:     2023-09-01
source:        TCI

Last updated on 2022-11-06T19:06:30Z

"
2022-11-05 23:15:12,AFFILIATE_DOMAIN_WHOIS,sfp_whois,ssndsy.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        SSNDSY.RU
nserver:       ns194a.iprojects.ru.
nserver:       ns194b.iprojects.ru.
nserver:       ns195a.iprojects.ru.
nserver:       ns195b.iprojects.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           JSC ""Internet Projects""
taxpayer-id:   7811090248
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2015-06-09T12:59:44Z
paid-till:     2023-06-09T12:59:44Z
free-date:     2023-07-10
source:        TCI

Last updated on 2022-11-05T21:11:30Z

"
2022-11-10 07:20:58,AFFILIATE_DOMAIN_WHOIS,sfp_whois,tele2.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        TELE2.RU
nserver:       ns1.ngenix-dns.net.
nserver:       ns2.ngenix-dns.net.
state:         REGISTERED, DELEGATED, VERIFIED
org:           LLC "" T2 Mobile""
taxpayer-id:   7743895280
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1999-07-30T14:07:11Z
paid-till:     2023-07-31T21:00:00Z
free-date:     2023-09-01
source:        TCI

Last updated on 2022-11-10T05:16:30Z

"
2022-11-05 22:59:17,AFFILIATE_DOMAIN_WHOIS,sfp_whois,telegraf.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        TELEGRAF.RU
nserver:       ns2mt.rt.ru.
nserver:       nsmt.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Central Telegraph""
taxpayer-id:   7710146208
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1998-01-13T11:47:07Z
paid-till:     2023-01-31T21:00:00Z
free-date:     2023-03-04
source:        TCI

Last updated on 2022-11-05T20:56:30Z

"
2022-11-10 07:30:29,AFFILIATE_DOMAIN_WHOIS,sfp_whois,uiscom.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        UISCOM.RU
nserver:       ns1.uiscom.ru. 195.211.122.1
nserver:       ns2.uiscom.ru. 195.211.122.2
state:         REGISTERED, DELEGATED, VERIFIED
org:           Ltd. ""NOVOSYSTEM""
taxpayer-id:   7710311878
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2009-01-21T21:00:00Z
paid-till:     2023-01-21T21:00:00Z
free-date:     2023-02-22
source:        TCI

Last updated on 2022-11-10T05:26:30Z

"
2022-11-09 07:34:17,AFFILIATE_DOMAIN_WHOIS,sfp_whois,vlad.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        VLAD.RU
nserver:       ns.vlad.ru. 212.107.200.68
nserver:       ns.vmts.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Public Joint Stock Company ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2000-01-05T14:13:46Z
paid-till:     2023-01-31T21:00:00Z
free-date:     2023-03-04
source:        TCI

Last updated on 2022-11-09T05:31:31Z

"
2022-11-06 20:03:09,AFFILIATE_DOMAIN_WHOIS,sfp_whois,vmts.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        VMTS.RU
nserver:       ns.vlad.ru.
nserver:       ns.vmts.ru. 212.122.1.2
state:         REGISTERED, DELEGATED, VERIFIED
org:           Public Joint Stock Company ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-01-27T03:45:35Z
paid-till:     2023-01-31T21:00:00Z
free-date:     2023-03-04
source:        TCI

Last updated on 2022-11-06T18:01:31Z

"
2022-11-06 07:38:58,AFFILIATE_DOMAIN_WHOIS,sfp_whois,vorle.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        VORLE.RU
nserver:       dns1.naunet.ru.
nserver:       dns2.naunet.ru.
state:         REGISTERED, DELEGATED, UNVERIFIED
person:        Private Person
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2004-09-16T20:00:00Z
paid-till:     2023-09-16T21:00:00Z
free-date:     2023-10-18
source:        TCI

Last updated on 2022-11-06T05:36:31Z

"
2022-11-07 15:59:23,AFFILIATE_DOMAIN_WHOIS,sfp_whois,webhost1.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        WEBHOST1.RU
nserver:       ns1.webhost1.com.
nserver:       ns2.webhost1.com.
nserver:       ns3.webhost1.org.
nserver:       ns4.webhost1.org.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Webhost LLC
taxpayer-id:   7724877536
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2008-12-06T21:00:00Z
paid-till:     2022-12-06T21:00:00Z
free-date:     2023-01-07
source:        TCI

Last updated on 2022-11-07T13:56:31Z

"
2022-11-06 21:18:41,AFFILIATE_DOMAIN_WHOIS,sfp_whois,yandex.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        YANDEX.RU
nserver:       ns1.yandex.ru. 213.180.193.1, 2a02:6b8::1
nserver:       ns2.yandex.ru. 93.158.134.1, 2a02:6b8:0:1::1
nserver:       ns9.z5h64q92x9.net.
state:         REGISTERED, DELEGATED, VERIFIED
org:           YANDEX, LLC.
taxpayer-id:   7736207543
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-09-23T09:45:07Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-01
source:        TCI

Last updated on 2022-11-06T19:16:30Z

"
2022-11-09 22:52:50,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kirov.online,0,"Domain Name: KIROV.ONLINE
Registry Domain ID: D46194500-CNIC
Registrar WHOIS Server: whois.reg.ru
Registrar URL: https://www.reg.ru/
Updated Date: 2022-03-07T05:17:54.0Z
Creation Date: 2017-03-24T18:43:31.0Z
Registry Expiry Date: 2023-03-24T23:59:59.0Z
Registrar: Registrar of Domain Names REG.RU, LLC
Registrar IANA ID: 1606
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registrant Organization: Privacy Protection
Registrant State/Province:
Registrant Country: RU
Registrant Phone: +7.4955801111
Registrant Email: kirov.online@regprivate.ru
Admin Phone: +7.4955801111
Admin Email: kirov.online@regprivate.ru
Tech Phone: +7.4955801111
Tech Email: kirov.online@regprivate.ru
Name Server: DNS1.YANDEX.NET
Name Server: DNS2.YANDEX.NET
DNSSEC: unsigned
Billing Phone: +7.4955801111
Billing Email: kirov.online@regprivate.ru
Registrar Abuse Contact Email: abuse@reg.ru
Registrar Abuse Contact Phone: +7.4955801111
URL of the ICANN Whois Inaccuracy Complaint For"
2022-11-06 20:45:38,AFFILIATE_DOMAIN_WHOIS,sfp_whois,selectel.org,0,"Domain Name: selectel.org
Registry Domain ID: b0ed2dd5a89c4ee9aa997b23f7d0222e-LROR
Registrar WHOIS Server: http://whois.reg.com
Registrar URL: http://www.reg.com
Updated Date: 2022-10-25T10:41:46Z
Creation Date: 2008-10-28T21:29:35Z
Registry Expiry Date: 2024-10-28T21:29:35Z
Registrar: Registrar of Domain Names REG.RU LLC
Registrar IANA ID: 1606
Registrar Abuse Contact Email: abuse@reg.ru
Registrar Abuse Contact Phone: +7.4955801111
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Selectel, Co. Ltd.
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Sant-Petersburg
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Country: RU
Registrant Phone: REDACTED FOR PRIVACY
Registrant Phone Ext: REDACTED FOR PRIVACY
Registrant Fax: REDACTED FOR PRIVACY
Registrant Fax Ext: REDACTED FOR PRIVACY"
2022-11-04 21:30:08,AFFILIATE_DOMAIN_WHOIS,sfp_whois,seriosimpatico.us,0,"Domain Name: seriosimpatico.us
Registry Domain ID: D38F9BE461E7E4CC9AE5BE7D50C3FA4E2-GDREG
Registrar WHOIS Server: whois-service.virtualcloud.co
Registrar URL: http://sav.com
Updated Date: 2021-12-18T12:20:33Z
Creation Date: 2021-12-13T12:20:32Z
Registry Expiry Date: 2022-12-13T12:20:32Z
Registrar: Sav.com LLC
Registrar IANA ID: 609
Registrar Abuse Contact Email: abuse-contact@sav.com
Registrar Abuse Contact Phone: +1.2132205715
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: CFEA7A9D02E8E413189C06244321AC648-GDREG
Registrant Name: Gabrielly Castro Cunha
Registrant Organization:
Registrant Street: Travessa Antonio Camilo Dias, 174
Registrant Street:
Registrant Street:
Registrant City: Camaragibe
Registrant State/Province: PE
Registrant Postal Code: 54756703
Registrant Country: BR
Registrant Phone: +55.8138309997
Registrant Phone Ext:
Registrant Fax:
Registrant Fax Ext:
Registrant Email: vicknet@tutanota.com
Registrant Ap"
