Updated,Type,Module,Source,F/P,Data
2022-11-07 20:18:24,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html><html lang=""ru""><head><title>Национальная облачная платформа</title><meta content=""text/html;charset=UTF-8"" http-equiv=""Content-Type"" /><meta content=""width=device-width, initial-scale=1.0, maximum-scale=1.0 user-scalable=no"" name=""viewport"" /><meta name=""csrf-param"" content=""authenticity_token"" />
<meta name=""csrf-token"" content=""2YZ7QqMugqd2kqEM5S3NPeNHhP4yYDATpaRsz3LC6DIIFkPLrZs0hHwXHEI0oClc8qJMxHdvvo2YPQPy+M9/Kw=="" /><link rel=""shortcut icon"" type=""image/x-icon"" href=""/cas/favicon.ico"" /><link rel=""stylesheet"" media=""screen"" href=""/cas/assets/application-add7b4784f9ab41a43ec.css"" /><script>window.passwordPattern = "".*"";
window.userLanguage = ""ru"";</script></head><body><svg style=""position: absolute; width:0; height: 0;"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink""> <symbol viewBox=""0 0 510 43"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" version=""1.1"" id=""logo_ru"">
    <!-- Generator: Sketch 51.3 (57544) - http://www.bohemian",0,noreply@dev.cloud.rt.ru
2022-11-03 22:57:44,EMAILADDR_GENERIC,sfp_skymem,ds.rt.ru,0,noreply@ds.rt.ru
2022-11-02 19:41:09,EMAILADDR_GENERIC,sfp_skymem,rt.ru,0,noreply@rt.ru
2022-11-02 19:41:08,EMAILADDR_GENERIC,sfp_skymem,rt.ru,0,peering@rt.ru
2022-11-02 19:42:56,EMAILADDR_GENERIC,sfp_flickr,rt.ru,0,peering@rt.ru
2022-11-05 08:13:14,EMAILADDR_GENERIC,sfp_email,"{'prefix': '87.226.128.0/17', 'ip': '87.226.128.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}]}], 'name': 'RU-RTK-20050628', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,peering@rt.ru
2022-11-05 09:00:33,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,peering@rt.ru
2022-11-05 09:00:39,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:00:42,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '87.226.128.0 - 87.226.139.255'<br><br>% Abuse contact for '87.226.128.0 - 87.226.139.255' is 'abuse@rt.ru'<br><br>inetnum:        87.226.128.0 - 87.226.139.255<br>netname:        ROSTELECOMNET<br>descr:          JSC Rostelecom<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2017-01-12T13:55:19Z<br>last-modified:  2017-01-12T13:55:19Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rostelecom<br>country:        RU<br>org-type:       LIR<br>address:   ",0,peering@rt.ru
2022-11-05 09:00:45,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:00:59,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,peering@rt.ru
2022-11-05 09:01:06,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:01:08,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '95.167.88.0 - 95.167.95.255'<br><br>% Abuse contact for '95.167.88.0 - 95.167.95.255' is 'abuse@rt.ru'<br><br>inetnum:        95.167.88.0 - 95.167.95.255<br>netname:        ROSTELECOMNET<br>descr:          IP-MPLS Backbone routers<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2011-01-18T14:41:06Z<br>last-modified:  2011-01-18T14:41:06Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Federation<br>",0,peering@rt.ru
2022-11-05 09:01:14,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:01:15,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,peering@rt.ru
2022-11-05 09:01:24,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '81.177.96.0 - 81.177.127.255'<br><br>% Abuse contact for '81.177.96.0 - 81.177.127.255' is 'abuse@rt.ru'<br><br>inetnum:        81.177.96.0 - 81.177.127.255<br>netname:        RU-RTK-20030115<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:26:32Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC R",0,peering@rt.ru
2022-11-05 09:01:29,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '95.167.88.0 - 95.167.95.255'<br><br>% Abuse contact for '95.167.88.0 - 95.167.95.255' is 'abuse@rt.ru'<br><br>inetnum:        95.167.88.0 - 95.167.95.255<br>netname:        ROSTELECOMNET<br>descr:          IP-MPLS Backbone routers<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2011-01-18T14:41:06Z<br>last-modified:  2011-01-18T14:41:06Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Federation<br>",0,peering@rt.ru
2022-11-05 09:02:23,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:03:02,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:03:35,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,peering@rt.ru
2022-11-05 09:04:26,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '188.128.104.0 - 188.128.104.255'<br><br>% Abuse contact for '188.128.104.0 - 188.128.104.255' is 'abuse@rt.ru'<br><br>inetnum:        188.128.104.0 - 188.128.104.255<br>netname:        ROSTELECOMNET<br>descr:          IP for backbone network<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2009-07-15T07:50:45Z<br>last-modified:  2009-07-15T07:50:45Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Fed",0,peering@rt.ru
2022-11-05 09:05:03,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:06:32,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '87.226.128.0 - 87.226.139.255'<br><br>% Abuse contact for '87.226.128.0 - 87.226.139.255' is 'abuse@rt.ru'<br><br>inetnum:        87.226.128.0 - 87.226.139.255<br>netname:        ROSTELECOMNET<br>descr:          JSC Rostelecom<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2017-01-12T13:55:19Z<br>last-modified:  2017-01-12T13:55:19Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rostelecom<br>country:        RU<br>org-type:       LIR<br>address:   ",0,peering@rt.ru
2022-11-05 09:07:09,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '87.226.128.0 - 87.226.139.255'<br><br>% Abuse contact for '87.226.128.0 - 87.226.139.255' is 'abuse@rt.ru'<br><br>inetnum:        87.226.128.0 - 87.226.139.255<br>netname:        ROSTELECOMNET<br>descr:          JSC Rostelecom<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2017-01-12T13:55:19Z<br>last-modified:  2017-01-12T13:55:19Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rostelecom<br>country:        RU<br>org-type:       LIR<br>address:   ",0,peering@rt.ru
2022-11-05 09:08:16,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '81.177.96.0 - 81.177.127.255'<br><br>% Abuse contact for '81.177.96.0 - 81.177.127.255' is 'abuse@rt.ru'<br><br>inetnum:        81.177.96.0 - 81.177.127.255<br>netname:        RU-RTK-20030115<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:26:32Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC R",0,peering@rt.ru
2022-11-05 09:08:43,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,peering@rt.ru
2022-11-05 09:09:01,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,peering@rt.ru
2022-11-05 09:09:37,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '95.167.88.0 - 95.167.95.255'<br><br>% Abuse contact for '95.167.88.0 - 95.167.95.255' is 'abuse@rt.ru'<br><br>inetnum:        95.167.88.0 - 95.167.95.255<br>netname:        ROSTELECOMNET<br>descr:          IP-MPLS Backbone routers<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2011-01-18T14:41:06Z<br>last-modified:  2011-01-18T14:41:06Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Federation<br>",0,peering@rt.ru
