Updated,Type,Module,Source,F/P,Data
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,46.61.198.103
2022-11-05 22:26:32,IP_ADDRESS,sfp_dnsresolve,www.apps.okd.stage.digital.rt.ru,0,46.61.198.103
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,46.61.208.255
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,46.61.224.16
2022-11-09 22:46:37,IP_ADDRESS,sfp_dnsresolve,storage.cloud.rt.ru,0,46.61.230.236
2022-11-06 20:52:47,IP_ADDRESS,sfp_dnsresolve,mail.cloud.rt.ru,0,46.61.233.172
2022-11-06 20:53:11,IP_ADDRESS,sfp_dnsneighbor,46.61.233.173,0,46.61.233.172
2022-11-06 20:52:47,IP_ADDRESS,sfp_dnsresolve,mail.cloud.rt.ru,0,46.61.233.173
2022-11-06 20:53:25,IP_ADDRESS,sfp_dnsneighbor,46.61.233.172,0,46.61.233.173
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,46.61.234.36
2022-11-06 19:59:50,IP_ADDRESS,sfp_dnsresolve,vcd4.cloud.rt.ru,0,46.61.234.36
2022-11-02 22:33:32,IP_ADDRESS,sfp_dnsneighbor,46.61.234.36,0,46.61.234.44
2022-11-06 20:20:36,IP_ADDRESS,sfp_dnsresolve,ns3.gslb.cloud.rt.ru,0,46.61.234.44
2022-11-02 20:32:34,IP_ADDRESS,sfp_dnsresolve,traefik.edu.rt.ru,0,46.61.235.107
2022-11-02 22:13:39,IP_ADDRESS,sfp_dnsresolve,lrs.edu.rt.ru,0,46.61.235.107
2022-11-08 08:52:30,IP_ADDRESS,sfp_dnsresolve,sco.edu.rt.ru,0,46.61.235.107
2022-11-02 22:51:18,IP_ADDRESS,sfp_dnsresolve,rtdataport.rt.ru,0,46.61.235.234
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,46.61.250.186
2022-11-05 22:49:31,IP_ADDRESS,sfp_dnsresolve,kirov.speedtest.rt.ru,0,46.61.250.186
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,46.61.250.202
2022-11-05 22:35:32,IP_ADDRESS,sfp_dnsresolve,saransk.speedtest.rt.ru,0,46.61.250.202
2022-11-02 22:24:44,IP_ADDRESS,sfp_dnsresolve,cheboksary.speedtest.rt.ru,0,46.61.250.242
2022-11-03 06:54:38,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.16
2022-11-07 22:45:26,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-160.ip.moscow.rt.ru,0,5.228.169.160
2022-11-07 22:46:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.161,0,5.228.169.160
2022-11-07 22:45:29,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-161.ip.moscow.rt.ru,0,5.228.169.161
2022-11-07 22:45:47,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.161
2022-11-07 22:45:47,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.162
2022-11-07 22:45:55,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-162.ip.moscow.rt.ru,0,5.228.169.162
2022-11-07 22:45:48,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.163
2022-11-07 22:46:13,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-163.ip.moscow.rt.ru,0,5.228.169.163
2022-11-07 22:45:48,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.164
2022-11-07 22:46:21,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-164.ip.moscow.rt.ru,0,5.228.169.164
2022-11-07 22:45:48,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.165
2022-11-07 22:46:33,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-165.ip.moscow.rt.ru,0,5.228.169.165
2022-11-07 22:45:48,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.166
2022-11-07 22:46:44,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-166.ip.moscow.rt.ru,0,5.228.169.166
2022-11-07 22:45:48,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.167
2022-11-07 22:47:01,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-167.ip.moscow.rt.ru,0,5.228.169.167
2022-11-07 22:45:48,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.168
2022-11-07 22:47:08,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-168.ip.moscow.rt.ru,0,5.228.169.168
2022-11-07 22:45:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.169
2022-11-07 22:47:31,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-169.ip.moscow.rt.ru,0,5.228.169.169
2022-11-03 06:54:38,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.17
2022-11-07 22:45:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.170
2022-11-07 22:48:42,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-170.ip.moscow.rt.ru,0,5.228.169.170
2022-11-07 22:45:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.171
2022-11-07 22:49:30,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-171.ip.moscow.rt.ru,0,5.228.169.171
2022-11-07 22:45:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.172
2022-11-07 22:49:02,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-172.ip.moscow.rt.ru,0,5.228.169.172
2022-11-07 22:45:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.173
2022-11-07 22:49:51,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-173.ip.moscow.rt.ru,0,5.228.169.173
2022-11-07 22:45:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.174
2022-11-07 22:50:05,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-174.ip.moscow.rt.ru,0,5.228.169.174
2022-11-07 22:45:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.160,0,5.228.169.175
2022-11-07 22:50:13,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-175.ip.moscow.rt.ru,0,5.228.169.175
2022-11-07 22:50:34,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-176.ip.moscow.rt.ru,0,5.228.169.176
2022-11-07 22:52:20,IP_ADDRESS,sfp_dnsneighbor,5.228.169.177,0,5.228.169.176
2022-11-07 22:50:47,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-177.ip.moscow.rt.ru,0,5.228.169.177
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.177
2022-11-07 22:50:55,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-178.ip.moscow.rt.ru,0,5.228.169.178
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.178
2022-11-07 22:51:00,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-179.ip.moscow.rt.ru,0,5.228.169.179
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.179
2022-11-03 06:54:38,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.18
2022-11-07 22:51:23,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-180.ip.moscow.rt.ru,0,5.228.169.180
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.180
2022-11-07 22:51:33,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-181.ip.moscow.rt.ru,0,5.228.169.181
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.181
2022-11-07 22:51:28,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-182.ip.moscow.rt.ru,0,5.228.169.182
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.182
2022-11-07 22:51:37,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-183.ip.moscow.rt.ru,0,5.228.169.183
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.183
2022-11-07 22:51:43,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-184.ip.moscow.rt.ru,0,5.228.169.184
2022-11-07 22:52:08,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.184
2022-11-07 22:51:49,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-185.ip.moscow.rt.ru,0,5.228.169.185
2022-11-07 22:52:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.185
2022-11-07 22:51:57,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-186.ip.moscow.rt.ru,0,5.228.169.186
2022-11-07 22:52:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.186
2022-11-07 22:52:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.187
2022-11-07 22:52:11,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-187.ip.moscow.rt.ru,0,5.228.169.187
2022-11-07 22:52:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.188
2022-11-07 22:52:24,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-188.ip.moscow.rt.ru,0,5.228.169.188
2022-11-07 22:52:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.189
2022-11-07 22:52:36,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-189.ip.moscow.rt.ru,0,5.228.169.189
2022-11-03 06:54:38,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.19
2022-11-07 22:52:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.190
2022-11-07 22:52:57,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-190.ip.moscow.rt.ru,0,5.228.169.190
2022-11-07 22:52:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.176,0,5.228.169.191
2022-11-07 22:53:01,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-191.ip.moscow.rt.ru,0,5.228.169.191
2022-11-07 22:53:10,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-192.ip.moscow.rt.ru,0,5.228.169.192
2022-11-07 23:14:00,IP_ADDRESS,sfp_dnsneighbor,5.228.169.193,0,5.228.169.192
2022-11-07 22:53:17,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-193.ip.moscow.rt.ru,0,5.228.169.193
2022-11-07 22:56:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.193
2022-11-07 22:53:29,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-194.ip.moscow.rt.ru,0,5.228.169.194
2022-11-07 22:56:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.194
2022-11-07 22:53:37,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-195.ip.moscow.rt.ru,0,5.228.169.195
2022-11-07 22:56:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.195
2022-11-07 22:53:48,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-196.ip.moscow.rt.ru,0,5.228.169.196
2022-11-07 22:56:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.196
2022-11-07 22:53:52,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-197.ip.moscow.rt.ru,0,5.228.169.197
2022-11-07 22:56:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.197
2022-11-07 22:53:59,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-198.ip.moscow.rt.ru,0,5.228.169.198
2022-11-07 22:56:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.198
2022-11-07 22:53:59,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-199.ip.moscow.rt.ru,0,5.228.169.199
2022-11-07 22:56:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.199
2022-11-03 06:54:38,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.20
2022-11-07 22:54:10,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-200.ip.moscow.rt.ru,0,5.228.169.200
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.200
2022-11-07 22:54:16,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-201.ip.moscow.rt.ru,0,5.228.169.201
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.201
2022-11-07 22:54:22,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-202.ip.moscow.rt.ru,0,5.228.169.202
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.202
2022-11-07 22:54:29,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-203.ip.moscow.rt.ru,0,5.228.169.203
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.203
2022-11-07 22:54:33,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-204.ip.moscow.rt.ru,0,5.228.169.204
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.204
2022-11-07 22:54:42,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-205.ip.moscow.rt.ru,0,5.228.169.205
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.205
2022-11-07 22:54:53,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-206.ip.moscow.rt.ru,0,5.228.169.206
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.206
2022-11-07 22:55:05,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-207.ip.moscow.rt.ru,0,5.228.169.207
2022-11-07 22:56:50,IP_ADDRESS,sfp_dnsneighbor,5.228.169.192,0,5.228.169.207
2022-11-07 22:55:26,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-208.ip.moscow.rt.ru,0,5.228.169.208
2022-11-08 05:16:47,IP_ADDRESS,sfp_dnsneighbor,5.228.169.209,0,5.228.169.208
2022-11-07 22:55:44,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-209.ip.moscow.rt.ru,0,5.228.169.209
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.209
2022-11-03 06:54:38,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.21
2022-11-07 22:55:56,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-210.ip.moscow.rt.ru,0,5.228.169.210
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.210
2022-11-07 22:56:01,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-211.ip.moscow.rt.ru,0,5.228.169.211
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.211
2022-11-07 22:56:10,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-212.ip.moscow.rt.ru,0,5.228.169.212
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.212
2022-11-07 22:56:18,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-213.ip.moscow.rt.ru,0,5.228.169.213
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.213
2022-11-07 22:56:27,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-214.ip.moscow.rt.ru,0,5.228.169.214
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.214
2022-11-07 22:56:40,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-215.ip.moscow.rt.ru,0,5.228.169.215
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.215
2022-11-07 22:56:54,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-216.ip.moscow.rt.ru,0,5.228.169.216
2022-11-08 04:43:21,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.216
2022-11-07 23:14:03,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-217.ip.moscow.rt.ru,0,5.228.169.217
2022-11-08 04:43:22,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.217
2022-11-07 23:46:39,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-218.ip.moscow.rt.ru,0,5.228.169.218
2022-11-08 04:43:22,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.218
2022-11-07 23:46:41,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-219.ip.moscow.rt.ru,0,5.228.169.219
2022-11-08 04:43:22,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.219
2022-11-03 06:54:38,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.22
2022-11-08 03:19:42,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-220.ip.moscow.rt.ru,0,5.228.169.220
2022-11-08 04:43:22,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.220
2022-11-08 03:36:39,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-221.ip.moscow.rt.ru,0,5.228.169.221
2022-11-08 04:43:22,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.221
2022-11-08 03:36:40,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-222.ip.moscow.rt.ru,0,5.228.169.222
2022-11-08 04:43:22,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.222
2022-11-08 03:54:41,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-223.ip.moscow.rt.ru,0,5.228.169.223
2022-11-08 04:43:22,IP_ADDRESS,sfp_dnsneighbor,5.228.169.208,0,5.228.169.223
2022-11-08 03:54:46,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-224.ip.moscow.rt.ru,0,5.228.169.224
2022-11-08 07:09:35,IP_ADDRESS,sfp_dnsneighbor,5.228.169.225,0,5.228.169.224
2022-11-08 04:11:33,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-225.ip.moscow.rt.ru,0,5.228.169.225
2022-11-08 07:09:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.225
2022-11-08 04:43:17,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-226.ip.moscow.rt.ru,0,5.228.169.226
2022-11-08 07:09:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.226
2022-11-08 05:00:25,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-227.ip.moscow.rt.ru,0,5.228.169.227
2022-11-08 07:09:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.227
2022-11-08 05:00:28,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-228.ip.moscow.rt.ru,0,5.228.169.228
2022-11-08 07:09:09,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.228
2022-11-08 06:08:10,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-229.ip.moscow.rt.ru,0,5.228.169.229
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.229
2022-11-03 06:54:39,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.23
2022-11-08 06:25:47,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-230.ip.moscow.rt.ru,0,5.228.169.230
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.230
2022-11-08 06:25:48,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-231.ip.moscow.rt.ru,0,5.228.169.231
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.231
2022-11-08 06:59:59,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-232.ip.moscow.rt.ru,0,5.228.169.232
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.232
2022-11-08 07:04:43,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-233.ip.moscow.rt.ru,0,5.228.169.233
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.233
2022-11-08 07:00:00,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-234.ip.moscow.rt.ru,0,5.228.169.234
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.234
2022-11-08 07:05:09,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-235.ip.moscow.rt.ru,0,5.228.169.235
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.235
2022-11-08 07:05:13,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-236.ip.moscow.rt.ru,0,5.228.169.236
2022-11-08 07:09:11,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.236
2022-11-08 07:05:20,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-237.ip.moscow.rt.ru,0,5.228.169.237
2022-11-08 07:09:11,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.237
2022-11-08 07:05:22,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-238.ip.moscow.rt.ru,0,5.228.169.238
2022-11-08 07:09:11,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.238
2022-11-08 07:05:28,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-239.ip.moscow.rt.ru,0,5.228.169.239
2022-11-08 07:09:11,IP_ADDRESS,sfp_dnsneighbor,5.228.169.224,0,5.228.169.239
2022-11-03 06:54:39,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.24
2022-11-08 07:05:38,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-240.ip.moscow.rt.ru,0,5.228.169.240
2022-11-08 07:17:03,IP_ADDRESS,sfp_dnsneighbor,5.228.169.241,0,5.228.169.240
2022-11-08 07:05:42,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-241.ip.moscow.rt.ru,0,5.228.169.241
2022-11-08 07:16:43,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.241
2022-11-08 07:05:48,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-242.ip.moscow.rt.ru,0,5.228.169.242
2022-11-08 07:16:43,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.242
2022-11-08 07:05:55,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-243.ip.moscow.rt.ru,0,5.228.169.243
2022-11-08 07:16:43,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.243
2022-11-08 07:06:04,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-244.ip.moscow.rt.ru,0,5.228.169.244
2022-11-08 07:16:43,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.244
2022-11-08 07:06:13,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-245.ip.moscow.rt.ru,0,5.228.169.245
2022-11-08 07:16:43,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.245
2022-11-08 07:06:24,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-246.ip.moscow.rt.ru,0,5.228.169.246
2022-11-08 07:16:44,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.246
2022-11-08 07:06:38,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-247.ip.moscow.rt.ru,0,5.228.169.247
2022-11-08 07:16:44,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.247
2022-11-08 07:06:58,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-248.ip.moscow.rt.ru,0,5.228.169.248
2022-11-08 07:16:44,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.248
2022-11-08 07:07:13,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-249.ip.moscow.rt.ru,0,5.228.169.249
2022-11-08 07:16:44,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.249
2022-11-03 06:54:39,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.25
2022-11-08 07:08:11,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-250.ip.moscow.rt.ru,0,5.228.169.250
2022-11-08 07:16:44,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.250
2022-11-08 07:08:26,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-251.ip.moscow.rt.ru,0,5.228.169.251
2022-11-08 07:16:44,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.251
2022-11-08 07:08:49,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-252.ip.moscow.rt.ru,0,5.228.169.252
2022-11-08 07:16:44,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.252
2022-11-08 07:09:10,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-253.ip.moscow.rt.ru,0,5.228.169.253
2022-11-08 07:16:45,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.253
2022-11-08 07:09:18,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-254.ip.moscow.rt.ru,0,5.228.169.254
2022-11-08 07:16:45,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.254
2022-11-08 07:09:42,IP_ADDRESS,sfp_dnsresolve,broadband-5-228-169-255.ip.moscow.rt.ru,0,5.228.169.255
2022-11-08 07:16:45,IP_ADDRESS,sfp_dnsneighbor,5.228.169.240,0,5.228.169.255
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,5.228.169.26
2022-11-03 11:26:49,IP_ADDRESS,sfp_dnsneighbor,5.228.169.16,0,5.228.169.26
2022-11-03 06:54:39,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.27
2022-11-03 06:54:39,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.28
2022-11-03 06:54:39,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.29
2022-11-03 06:54:39,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.30
2022-11-03 06:54:40,IP_ADDRESS,sfp_dnsneighbor,5.228.169.26,0,5.228.169.31
2022-11-06 21:44:09,IP_ADDRESS,sfp_dnsneighbor,5.228.226.39,0,5.228.226.32
2022-11-06 21:44:10,IP_ADDRESS,sfp_dnsneighbor,5.228.226.39,0,5.228.226.33
2022-11-06 21:44:10,IP_ADDRESS,sfp_dnsneighbor,5.228.226.39,0,5.228.226.34
