Updated,Type,Module,Source,F/P,Data
2022-11-06 07:39:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,funactive.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.funactive.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gk-kprf.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.gk-kprf.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,glavbyh.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.glavbyh.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gns.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.gns.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,goradmin.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.goradmin.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gpictures.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.gpictures.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,guberniya.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.guberniya.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gubki.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.gubki.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,happysmile.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.happysmile.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,hip-hop.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.hip-hop.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,illidiy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.illidiy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:50,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,infokniga.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.infokniga.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:52,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,informm.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.informm.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,intertech.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.intertech.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,iserv.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.iserv.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,isp.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.isp.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:30,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kiokusin.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kiokusin.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kolpnadeti.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kolpnadeti.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kompro.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kompro.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kompromis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kompromis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kprf.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kprf.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:40:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kromygaz.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kudo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kudo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kulibin.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kulibin.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kupi-prodai.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kupi-prodai.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kvark.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kvark.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ladushka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ladushka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,laptops.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.laptops.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ldpr.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ldpr.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:41:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,lingo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:42:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.lingo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:42:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.lovato.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:42:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,lunik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:42:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.lunik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:42:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,lykkey.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:42:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.lykkey.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mail2.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,Mary-land.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.Mary-land.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,marykay.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.marykay.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.masivs.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,maxipizza.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.maxipizza.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mcenckchkola3.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mcenckchkola3.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mcensk.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mebel.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:52,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,med.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.med.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:43:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,media-shop.orel.ru,0,::ffff:95.107.48.8
2022-11-06 08:00:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.media-shop.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:35:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mellow.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:35:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mellow.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:35:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,metallurg.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:50:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.metallurg.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:56:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,millennium.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:56:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.millennium.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:59:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,modul2.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:59:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.modul2.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:59:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,molodoy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 09:59:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.molodoy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:00:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,motoclub.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:00:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.motoclub.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:04:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mup-teplo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:04:52,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mup-teplo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:04:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mustek.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:04:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mustek.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:05:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,n-s.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:05:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.n-s.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:06:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,nadim.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:06:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.nadim.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:06:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,nalog.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:06:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.nalog.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:11:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,nazarks.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:11:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.nazarks.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:11:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,neo-clas.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:11:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.neo-clas.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:11:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,novotrade.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:11:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.novotrade.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:14:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ntv.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:14:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ntv.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:15:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.oblgaz.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:15:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oblsud.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:18:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ocenka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:18:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ocenka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:18:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ocsm.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:18:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ocsm.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:18:52,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ofis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:18:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ofis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:18:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ofrb.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:19:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ofrb.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:19:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ogau.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:19:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ogiik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:19:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ogiik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:20:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ohrana.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:20:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ohrana.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:21:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,okno.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:21:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.okno.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:23:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,online.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:23:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.online.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:23:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,online-servis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:23:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.online-servis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:23:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oofa.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:24:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.oofa.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:24:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ooo-jkh.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:24:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ooo-jkh.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:24:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orelagrolizing.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:24:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.orelagrolizing.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:24:28,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oriflame.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:25:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.oriflame.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:26:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oris.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:26:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.oris.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:33:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orsi.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:36:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.orsi.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:48:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ortodont.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:49:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ortodont.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:58:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.oskbmf.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:58:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,otjt.orel.ru,0,::ffff:95.107.48.8
2022-11-06 10:58:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.otjt.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:11:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,parket.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:12:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.parket.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:45:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pchelka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:49:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pchelka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:50:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pd.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:50:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pd.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:52:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pereplet.orel.ru,0,::ffff:95.107.48.8
2022-11-06 11:52:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pereplet.orel.ru,0,::ffff:95.107.48.8
2022-11-06 12:11:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pirogov.orel.ru,0,::ffff:95.107.48.8
2022-11-06 12:11:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pirogov.orel.ru,0,::ffff:95.107.48.8
2022-11-06 12:44:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pk.orel.ru,0,::ffff:95.107.48.8
2022-11-06 12:44:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pk.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:02:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,play.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:02:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.play.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:19:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pmk108.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:19:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pokrgaz.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:35:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pproekt.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:35:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pproekt.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:35:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pproject.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:50:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pproject.orel.ru,0,::ffff:95.107.48.8
2022-11-06 13:50:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.pravo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:06:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,profile.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:06:28,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.profile.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:34:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,realtor.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:37:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.realtor.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:37:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,redcross.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:37:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.redcross.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:38:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.reg.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:45:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rgmk.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:45:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.rgmk.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:45:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rkua.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:46:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.rkua.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:47:28,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rosbank.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:50:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.rosbank.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:51:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rtczdorovie.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:52:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.rtczdorovie.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:52:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rustoys.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:52:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.rustoys.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:52:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,samson.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:52:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.samson.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:54:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,school15.orel.ru,0,::ffff:95.107.48.8
2022-11-06 14:54:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.school15.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:00:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,school25.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:00:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.school25.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:01:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,school27.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:01:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.school27.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:03:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,school38.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:05:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.school38.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:05:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,scool7.orel.ru,0,::ffff:95.107.48.8
