Updated,Type,Module,Source,F/P,Data
2022-11-05 08:38:28,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-220.rt.ru,0,12389
2022-11-05 08:38:45,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-22.rt.ru,0,12389
2022-11-05 08:38:56,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-21.rt.ru,0,12389
2022-11-05 08:38:59,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-21.rt.ru,0,12389
2022-11-05 08:39:22,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-22.rt.ru,0,12389
2022-11-05 08:39:24,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-222.rt.ru,0,12389
2022-11-05 08:39:38,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-202.rt.ru,0,12389
2022-11-05 08:40:04,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-202.rt.ru,0,12389
2022-11-05 08:40:09,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-200.rt.ru,0,12389
2022-11-05 08:40:20,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-221.rt.ru,0,12389
2022-11-05 08:41:21,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-211.rt.ru,0,12389
2022-11-05 08:41:22,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-201.rt.ru,0,12389
2022-11-05 08:41:37,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-212.rt.ru,0,12389
2022-11-05 08:41:54,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-20.rt.ru,0,12389
2022-11-05 08:42:12,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-181.rt.ru,0,12389
2022-11-05 08:42:23,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-171.rt.ru,0,12389
2022-11-05 08:42:41,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-191.rt.ru,0,12389
2022-11-05 08:42:50,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-210.rt.ru,0,12389
2022-11-05 08:43:00,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-211.rt.ru,0,12389
2022-11-05 08:43:10,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-201.rt.ru,0,12389
2022-11-05 08:43:16,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-160.rt.ru,0,12389
2022-11-05 08:43:18,BGP_AS_MEMBER,sfp_ripe,92.126.96.0/19,0,12389
2022-11-05 08:43:50,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-181.rt.ru,0,12389
2022-11-05 08:44:04,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-161.rt.ru,0,12389
2022-11-05 08:44:14,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-2.rt.ru,0,12389
2022-11-05 08:44:18,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-190.rt.ru,0,12389
2022-11-05 08:44:28,BGP_AS_MEMBER,sfp_ripe,92.126.64.0/18,0,12389
2022-11-05 08:44:34,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-180.rt.ru,0,12389
2022-11-05 08:44:38,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-142.rt.ru,0,12389
2022-11-05 08:44:54,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-150.rt.ru,0,12389
2022-11-05 08:45:16,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-152.rt.ru,0,12389
2022-11-05 08:45:22,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-11.rt.ru,0,12389
2022-11-05 08:45:37,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-101.rt.ru,0,12389
2022-11-05 08:45:54,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-1.rt.ru,0,12389
2022-11-05 08:46:02,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-102.rt.ru,0,12389
2022-11-05 08:46:12,BGP_AS_MEMBER,sfp_urlscan,wifiise11.rt.ru,0,12389
2022-11-05 08:46:31,BGP_AS_MEMBER,sfp_urlscan,vns1.rt.ru,0,12389
2022-11-05 08:46:41,BGP_AS_MEMBER,sfp_urlscan,x185x17x3x200.rt.ru,0,12389
2022-11-05 08:47:01,BGP_AS_MEMBER,sfp_urlscan,wifiise02.rt.ru,0,12389
2022-11-05 08:47:14,BGP_AS_MEMBER,sfp_urlscan,wifiise12.rt.ru,0,12389
2022-11-05 08:47:30,BGP_AS_MEMBER,sfp_urlscan,wifiise10.rt.ru,0,12389
2022-11-05 08:47:52,BGP_AS_MEMBER,sfp_urlscan,s1.rt.ru,0,12389
2022-11-05 08:47:58,BGP_AS_MEMBER,sfp_urlscan,ns1.rt.ru,0,12389
2022-11-05 08:47:59,BGP_AS_MEMBER,sfp_urlscan,qwerty21.rt.ru,0,12389
2022-11-05 08:48:12,BGP_AS_MEMBER,sfp_ripe,178.44.0.0/14,0,12389
2022-11-05 08:48:13,BGP_AS_MEMBER,sfp_urlscan,node22.rt.ru,0,12389
2022-11-05 08:48:31,BGP_AS_MEMBER,sfp_urlscan,pasha2x11.rt.ru,0,12389
2022-11-05 08:48:42,BGP_AS_MEMBER,sfp_urlscan,netnod-ix-ge-b-sth-4470.rt.ru,0,12389
2022-11-05 08:48:59,BGP_AS_MEMBER,sfp_urlscan,netnod-ix-ge-a-sth-4470.rt.ru,0,12389
2022-11-05 08:49:09,BGP_AS_MEMBER,sfp_urlscan,netnod-ix-ge-b-sth-4770.rt.ru,0,12389
2022-11-05 08:49:20,BGP_AS_MEMBER,sfp_urlscan,node374852.rt.ru,0,12389
2022-11-05 08:49:22,BGP_AS_MEMBER,sfp_urlscan,netnod-ix-ge-a-sth-1500.rt.ru,0,12389
2022-11-05 08:49:31,BGP_AS_MEMBER,sfp_urlscan,moscow-n1.rt.ru,0,12389
2022-11-05 08:49:35,BGP_AS_MEMBER,sfp_urlscan,ip-45-143-139-40.rt.ru,0,12389
2022-11-05 08:49:50,BGP_AS_MEMBER,sfp_urlscan,ip-20.pool-152.ms-dpc01.rt.ru,0,12389
2022-11-05 08:50:01,BGP_AS_MEMBER,sfp_urlscan,ip-185-104-248-222.rt.ru,0,12389
2022-11-05 08:50:04,BGP_AS_MEMBER,sfp_urlscan,ip-195.22.152-22.rt.ru,0,12389
2022-11-05 08:50:14,BGP_AS_MEMBER,sfp_urlscan,ip-185-195-26-81.rt.ru,0,12389
2022-11-05 08:50:23,BGP_AS_MEMBER,sfp_urlscan,ip-118-07-283-32.rt.ru,0,12389
2022-11-05 08:50:25,BGP_AS_MEMBER,sfp_urlscan,client-62731.rt.ru,0,12389
2022-11-05 08:50:31,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-71.rt.ru,0,12389
2022-11-05 08:50:39,BGP_AS_MEMBER,sfp_urlscan,client-99201.rt.ru,0,12389
2022-11-05 08:50:44,BGP_AS_MEMBER,sfp_urlscan,comper-gw1.rt.ru,0,12389
2022-11-05 08:50:55,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-62.rt.ru,0,12389
2022-11-05 08:51:01,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-60.rt.ru,0,12389
2022-11-05 08:51:06,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-90.rt.ru,0,12389
2022-11-05 08:51:18,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-91.rt.ru,0,12389
2022-11-05 08:51:24,BGP_AS_MEMBER,sfp_urlscan,client-92812.rt.ru,0,12389
2022-11-05 08:51:33,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-61.rt.ru,0,12389
2022-11-05 08:51:40,BGP_AS_MEMBER,sfp_urlscan,client-29102.rt.ru,0,12389
2022-11-05 08:51:40,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-40.rt.ru,0,12389
2022-11-05 08:51:49,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-80.rt.ru,0,12389
2022-11-05 08:51:59,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-70.rt.ru,0,12389
2022-11-05 08:52:03,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-41.rt.ru,0,12389
2022-11-05 08:52:14,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-51.rt.ru,0,12389
2022-11-05 08:52:21,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-42.rt.ru,0,12389
2022-11-05 09:55:18,BGP_AS_MEMBER,sfp_urlscan,lk-dev-2.rt.ru,0,12389
2022-11-05 09:57:52,BGP_AS_MEMBER,sfp_urlscan,af.rt.ru,0,12389
2022-11-05 09:58:06,BGP_AS_MEMBER,sfp_urlscan,ads.pereezd-online.rt.ru,0,12389
2022-11-05 09:59:32,BGP_AS_MEMBER,sfp_urlscan,paycard.rt.ru,0,12389
2022-11-05 09:59:51,BGP_AS_MEMBER,sfp_urlscan,my.rt.ru,0,12389
2022-11-05 10:27:56,BGP_AS_MEMBER,sfp_ripe,2a01:620::/32,0,12389
2022-11-05 10:29:16,BGP_AS_MEMBER,sfp_bgpview,2a01:620:1:20a1:1000::13,0,12389
2022-11-05 15:21:45,BGP_AS_MEMBER,sfp_urlscan,university.rt.ru,0,12389
2022-11-05 17:53:20,BGP_AS_MEMBER,sfp_bgpview,213.59.197.65,0,12389
2022-11-05 17:53:20,BGP_AS_MEMBER,sfp_bgpview,213.59.197.65,0,12389
2022-11-05 17:54:59,BGP_AS_MEMBER,sfp_shodan,213.59.197.65,0,12389
2022-11-05 19:43:56,BGP_AS_MEMBER,sfp_urlscan,preroll-drama.rt.ru,0,12389
2022-11-05 19:50:20,BGP_AS_MEMBER,sfp_urlscan,edu.rt.ru,0,12389
2022-11-05 20:56:45,BGP_AS_MEMBER,sfp_urlscan,adengine.rt.ru,0,12389
2022-11-05 20:58:52,BGP_AS_MEMBER,sfp_urlscan,sco.edu.rt.ru,0,12389
2022-11-05 22:39:07,BGP_AS_MEMBER,sfp_bgpview,94.25.103.39,0,12389
2022-11-05 22:39:25,BGP_AS_MEMBER,sfp_shodan,94.25.103.39,0,12389
2022-11-06 20:01:09,BGP_AS_MEMBER,sfp_shodan,195.19.103.98,0,12389
2022-11-06 20:01:22,BGP_AS_MEMBER,sfp_shodan,193.228.110.190,0,12389
2022-11-06 20:02:56,BGP_AS_MEMBER,sfp_bgpview,45.80.65.162,0,12389
2022-11-06 20:02:56,BGP_AS_MEMBER,sfp_bgpview,45.80.65.162,0,12389
2022-11-06 20:03:04,BGP_AS_MEMBER,sfp_bgpview,81.177.97.208,0,12389
2022-11-06 20:03:25,BGP_AS_MEMBER,sfp_bgpview,95.167.243.7,0,12389
2022-11-06 20:03:31,BGP_AS_MEMBER,sfp_bgpview,195.19.103.98,0,12389
2022-11-06 20:03:41,BGP_AS_MEMBER,sfp_bgpview,193.228.110.190,0,12389
2022-11-06 20:03:50,BGP_AS_MEMBER,sfp_bgpview,193.228.110.169,0,12389
2022-11-06 20:04:27,BGP_AS_MEMBER,sfp_ripe,195.19.102.0/23,0,12389
2022-11-06 20:18:16,BGP_AS_MEMBER,sfp_shodan,87.226.162.133,0,12389
2022-11-06 20:19:22,BGP_AS_MEMBER,sfp_bgpview,87.226.162.133,0,12389
2022-11-06 20:19:56,BGP_AS_MEMBER,sfp_bgpview,188.254.124.185,0,12389
2022-11-06 20:19:59,BGP_AS_MEMBER,sfp_bgpview,188.254.124.182,0,12389
2022-11-06 20:20:03,BGP_AS_MEMBER,sfp_bgpview,188.254.124.184,0,12389
2022-11-06 20:20:07,BGP_AS_MEMBER,sfp_bgpview,188.254.124.186,0,12389
2022-11-06 20:20:53,BGP_AS_MEMBER,sfp_shodan,188.254.7.174,0,12389
2022-11-06 20:21:08,BGP_AS_MEMBER,sfp_shodan,188.128.51.76,0,12389
2022-11-06 20:21:23,BGP_AS_MEMBER,sfp_shodan,188.254.7.175,0,12389
2022-11-06 20:22:03,BGP_AS_MEMBER,sfp_bgpview,193.228.111.76,0,12389
2022-11-06 20:22:09,BGP_AS_MEMBER,sfp_bgpview,188.254.7.174,0,12389
2022-11-06 20:22:20,BGP_AS_MEMBER,sfp_bgpview,188.128.51.76,0,12389
2022-11-06 20:22:25,BGP_AS_MEMBER,sfp_bgpview,188.254.7.175,0,12389
2022-11-06 20:25:05,BGP_AS_MEMBER,sfp_shodan,95.167.23.18,0,12389
2022-11-06 20:25:15,BGP_AS_MEMBER,sfp_shodan,213.59.197.18,0,12389
2022-11-06 20:27:27,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.48.30.132.nsk.rt.ru,0,12389
2022-11-06 20:27:31,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.51.228.40.nsk.rt.ru,0,12389
2022-11-06 20:27:44,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.99.93.nsk.rt.ru,0,12389
2022-11-06 20:27:55,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.83.246.nsk.rt.ru,0,12389
2022-11-06 20:28:07,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.174.156.nsk.rt.ru,0,12389
2022-11-06 20:28:21,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.121.75.nsk.rt.ru,0,12389
2022-11-06 20:28:30,BGP_AS_MEMBER,sfp_urlscan,b-internet.212.164.65.163.nsk.rt.ru,0,12389
2022-11-06 20:28:44,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.205.148.nsk.rt.ru,0,12389
2022-11-06 20:28:54,BGP_AS_MEMBER,sfp_urlscan,b-internet.212.164.65.89.nsk.rt.ru,0,12389
2022-11-06 20:29:00,BGP_AS_MEMBER,sfp_urlscan,b-internet.212.20.37.105.nsk.rt.ru,0,12389
2022-11-06 20:29:11,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.133.252.nsk.rt.ru,0,12389
2022-11-06 20:29:36,BGP_AS_MEMBER,sfp_urlscan,b-internet.212.164.64.176.nsk.rt.ru,0,12389
2022-11-06 20:29:48,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.56.20.nsk.rt.ru,0,12389
2022-11-06 20:29:58,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.225.168.nsk.rt.ru,0,12389
2022-11-06 20:30:09,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.48.153.60.nsk.rt.ru,0,12389
2022-11-06 20:30:20,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.48.54.100.nsk.rt.ru,0,12389
2022-11-06 20:30:23,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.97.47.nsk.rt.ru,0,12389
2022-11-06 20:30:34,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.51.98.149.nsk.rt.ru,0,12389
2022-11-06 20:30:47,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.239.237.nsk.rt.ru,0,12389
2022-11-06 20:30:58,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.64.127.nsk.rt.ru,0,12389
2022-11-06 20:31:07,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.48.94.8.nsk.rt.ru,0,12389
2022-11-06 20:31:21,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.48.79.1.nsk.rt.ru,0,12389
2022-11-06 20:31:36,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.168.37.nsk.rt.ru,0,12389
2022-11-06 20:31:46,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.60.158.nsk.rt.ru,0,12389
2022-11-06 20:31:46,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.110.50.nsk.rt.ru,0,12389
2022-11-06 20:31:54,BGP_AS_MEMBER,sfp_urlscan,b-internet.212.164.65.106.nsk.rt.ru,0,12389
2022-11-06 20:32:00,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.131.137.nsk.rt.ru,0,12389
2022-11-06 20:32:02,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.51.11.81.nsk.rt.ru,0,12389
2022-11-06 20:32:03,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.85.119.nsk.rt.ru,0,12389
2022-11-06 20:32:11,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.51.7.71.nsk.rt.ru,0,12389
2022-11-06 20:32:30,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.240.153.nsk.rt.ru,0,12389
2022-11-06 20:32:45,BGP_AS_MEMBER,sfp_urlscan,b-internet.212.164.65.6.nsk.rt.ru,0,12389
2022-11-06 20:32:56,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.48.72.179.nsk.rt.ru,0,12389
2022-11-06 20:33:08,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.18.33.nsk.rt.ru,0,12389
2022-11-06 20:33:25,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.49.30.13.nsk.rt.ru,0,12389
2022-11-06 20:33:31,BGP_AS_MEMBER,sfp_urlscan,b-internet.212.164.65.45.nsk.rt.ru,0,12389
2022-11-06 20:33:47,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.48.127.55.nsk.rt.ru,0,12389
2022-11-06 20:34:12,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.177.177.nsk.rt.ru,0,12389
2022-11-06 20:34:32,BGP_AS_MEMBER,sfp_urlscan,b-internet.176.51.5.44.nsk.rt.ru,0,12389
2022-11-06 20:39:47,BGP_AS_MEMBER,sfp_shodan,95.167.23.32,0,12389
2022-11-06 20:39:55,BGP_AS_MEMBER,sfp_bgpview,95.167.23.32,0,12389
2022-11-06 20:40:40,BGP_AS_MEMBER,sfp_bgpview,178.67.251.235,0,12389
2022-11-06 20:40:40,BGP_AS_MEMBER,sfp_bgpview,178.67.251.235,0,12389
2022-11-06 20:40:40,BGP_AS_MEMBER,sfp_bgpview,178.67.251.235,0,12389
2022-11-06 20:40:53,BGP_AS_MEMBER,sfp_shodan,178.67.251.235,0,12389
2022-11-06 20:41:22,BGP_AS_MEMBER,sfp_ripe,178.67.192.0/18,0,12389
2022-11-06 20:41:25,BGP_AS_MEMBER,sfp_shodan,178.67.251.238,0,12389
2022-11-06 20:41:35,BGP_AS_MEMBER,sfp_shodan,178.67.251.239,0,12389
2022-11-06 20:41:40,BGP_AS_MEMBER,sfp_ripe,178.67.0.0/16,0,12389
2022-11-06 20:41:59,BGP_AS_MEMBER,sfp_ripe,178.64.0.0/13,0,12389
2022-11-06 20:42:10,BGP_AS_MEMBER,sfp_bgpview,178.67.251.228,0,12389
2022-11-06 20:42:10,BGP_AS_MEMBER,sfp_bgpview,178.67.251.228,0,12389
2022-11-06 20:42:10,BGP_AS_MEMBER,sfp_bgpview,178.67.251.228,0,12389
2022-11-06 20:42:17,BGP_AS_MEMBER,sfp_bgpview,178.67.251.238,0,12389
2022-11-06 20:42:17,BGP_AS_MEMBER,sfp_bgpview,178.67.251.238,0,12389
2022-11-06 20:42:17,BGP_AS_MEMBER,sfp_bgpview,178.67.251.238,0,12389
2022-11-06 20:42:26,BGP_AS_MEMBER,sfp_bgpview,178.67.251.239,0,12389
2022-11-06 20:42:26,BGP_AS_MEMBER,sfp_bgpview,178.67.251.239,0,12389
2022-11-06 20:42:26,BGP_AS_MEMBER,sfp_bgpview,178.67.251.239,0,12389
2022-11-06 20:46:54,BGP_AS_MEMBER,sfp_urlscan,edu-content.samara.volga.rt.ru,0,12389
2022-11-06 20:47:01,BGP_AS_MEMBER,sfp_bgpview,88.200.149.172,0,12389
2022-11-06 20:47:29,BGP_AS_MEMBER,sfp_ripe,88.200.128.0/17,0,12389
2022-11-06 20:48:24,BGP_AS_MEMBER,sfp_bgpview,195.162.56.35,0,12389
2022-11-06 20:48:41,BGP_AS_MEMBER,sfp_shodan,195.162.56.35,0,12389
2022-11-06 20:50:09,BGP_AS_MEMBER,sfp_bgpview,84.42.77.11,0,12389
2022-11-06 20:51:40,BGP_AS_MEMBER,sfp_ripe,84.42.77.0/24,0,12389
2022-11-06 20:52:19,BGP_AS_MEMBER,sfp_ripe,84.42.72.0/21,0,12389
2022-11-06 20:52:41,BGP_AS_MEMBER,sfp_ripe,84.42.0.0/17,0,12389
2022-11-06 20:53:13,BGP_AS_MEMBER,sfp_shodan,46.61.233.173,0,12389
2022-11-06 20:53:31,BGP_AS_MEMBER,sfp_shodan,46.61.233.172,0,12389
2022-11-06 20:54:10,BGP_AS_MEMBER,sfp_shodan,178.45.249.3,0,12389
2022-11-06 20:54:15,BGP_AS_MEMBER,sfp_bgpview,46.61.233.173,0,12389
2022-11-06 20:54:15,BGP_AS_MEMBER,sfp_bgpview,46.61.233.173,0,12389
2022-11-06 20:54:21,BGP_AS_MEMBER,sfp_bgpview,46.61.233.172,0,12389
2022-11-06 20:54:21,BGP_AS_MEMBER,sfp_bgpview,46.61.233.172,0,12389
2022-11-06 20:57:26,BGP_AS_MEMBER,sfp_bgpview,178.45.249.3,0,12389
2022-11-06 20:58:13,BGP_AS_MEMBER,sfp_shodan,178.45.249.35,0,12389
2022-11-06 21:01:25,BGP_AS_MEMBER,sfp_bgpview,178.45.249.35,0,12389
2022-11-06 21:05:20,BGP_AS_MEMBER,sfp_bgpview,95.167.23.9,0,12389
2022-11-06 21:05:29,BGP_AS_MEMBER,sfp_shodan,95.167.23.9,0,12389
2022-11-06 21:05:57,BGP_AS_MEMBER,sfp_bgpview,178.67.251.227,0,12389
2022-11-06 21:05:57,BGP_AS_MEMBER,sfp_bgpview,178.67.251.227,0,12389
2022-11-06 21:05:57,BGP_AS_MEMBER,sfp_bgpview,178.67.251.227,0,12389
2022-11-06 21:06:04,BGP_AS_MEMBER,sfp_shodan,178.67.251.227,0,12389
2022-11-06 21:06:54,BGP_AS_MEMBER,sfp_bgpview,178.67.251.220,0,12389
2022-11-06 21:06:54,BGP_AS_MEMBER,sfp_bgpview,178.67.251.220,0,12389
2022-11-06 21:06:54,BGP_AS_MEMBER,sfp_bgpview,178.67.251.220,0,12389
2022-11-06 21:07:12,BGP_AS_MEMBER,sfp_shodan,178.67.251.209,0,12389
2022-11-06 21:07:23,BGP_AS_MEMBER,sfp_shodan,178.67.251.214,0,12389
2022-11-06 21:09:15,BGP_AS_MEMBER,sfp_shodan,178.67.251.217,0,12389
2022-11-06 21:09:49,BGP_AS_MEMBER,sfp_bgpview,178.67.251.209,0,12389
2022-11-06 21:09:49,BGP_AS_MEMBER,sfp_bgpview,178.67.251.209,0,12389
2022-11-06 21:09:49,BGP_AS_MEMBER,sfp_bgpview,178.67.251.209,0,12389
2022-11-06 21:09:56,BGP_AS_MEMBER,sfp_bgpview,178.67.251.214,0,12389
2022-11-06 21:09:56,BGP_AS_MEMBER,sfp_bgpview,178.67.251.214,0,12389
2022-11-06 21:09:56,BGP_AS_MEMBER,sfp_bgpview,178.67.251.214,0,12389
2022-11-06 21:10:09,BGP_AS_MEMBER,sfp_bgpview,178.67.251.217,0,12389
2022-11-06 21:10:09,BGP_AS_MEMBER,sfp_bgpview,178.67.251.217,0,12389
2022-11-06 21:10:09,BGP_AS_MEMBER,sfp_bgpview,178.67.251.217,0,12389
2022-11-06 21:10:19,BGP_AS_MEMBER,sfp_bgpview,178.67.251.219,0,12389
2022-11-06 21:10:19,BGP_AS_MEMBER,sfp_bgpview,178.67.251.219,0,12389
2022-11-06 21:10:19,BGP_AS_MEMBER,sfp_bgpview,178.67.251.219,0,12389
2022-11-06 21:11:04,BGP_AS_MEMBER,sfp_shodan,95.167.23.45,0,12389
2022-11-06 21:11:46,BGP_AS_MEMBER,sfp_bgpview,95.167.23.45,0,12389
2022-11-06 21:14:20,BGP_AS_MEMBER,sfp_bgpview,95.167.23.12,0,12389
2022-11-06 21:14:27,BGP_AS_MEMBER,sfp_shodan,95.167.23.12,0,12389
2022-11-06 21:14:51,BGP_AS_MEMBER,sfp_shodan,95.167.23.2,0,12389
2022-11-06 21:14:53,BGP_AS_MEMBER,sfp_bgpview,95.167.23.2,0,12389
2022-11-06 21:19:31,BGP_AS_MEMBER,sfp_shodan,178.67.251.224,0,12389
2022-11-06 21:19:31,BGP_AS_MEMBER,sfp_bgpview,178.67.251.224,0,12389
2022-11-06 21:19:31,BGP_AS_MEMBER,sfp_bgpview,178.67.251.224,0,12389
2022-11-06 21:19:31,BGP_AS_MEMBER,sfp_bgpview,178.67.251.224,0,12389
2022-11-06 21:19:39,BGP_AS_MEMBER,sfp_shodan,178.67.251.221,0,12389
2022-11-06 21:19:43,BGP_AS_MEMBER,sfp_bgpview,178.67.251.221,0,12389
2022-11-06 21:19:43,BGP_AS_MEMBER,sfp_bgpview,178.67.251.221,0,12389
2022-11-06 21:19:43,BGP_AS_MEMBER,sfp_bgpview,178.67.251.221,0,12389
2022-11-06 21:22:24,BGP_AS_MEMBER,sfp_shodan,82.208.120.150,0,12389
2022-11-06 21:22:31,BGP_AS_MEMBER,sfp_bgpview,82.208.120.150,0,12389
2022-11-06 21:22:38,BGP_AS_MEMBER,sfp_shodan,82.208.120.147,0,12389
2022-11-06 21:22:56,BGP_AS_MEMBER,sfp_bgpview,82.208.120.147,0,12389
2022-11-06 23:53:11,BGP_AS_MEMBER,sfp_bgpview,195.19.96.43,0,12389
2022-11-06 23:53:20,BGP_AS_MEMBER,sfp_shodan,195.19.96.43,0,12389
2022-11-07 07:46:21,BGP_AS_MEMBER,sfp_urlscan,sentry.iptv.rt.ru,0,12389
2022-11-07 08:42:44,BGP_AS_MEMBER,sfp_bgpview,87.226.159.83,0,12389
2022-11-07 08:42:44,BGP_AS_MEMBER,sfp_shodan,87.226.159.83,0,12389
2022-11-07 08:44:09,BGP_AS_MEMBER,sfp_bgpview,87.226.159.85,0,12389
2022-11-07 08:44:21,BGP_AS_MEMBER,sfp_bgpview,87.226.159.95,0,12389
2022-11-07 18:28:09,BGP_AS_MEMBER,sfp_shodan,213.59.197.5,0,12389
2022-11-07 18:29:03,BGP_AS_MEMBER,sfp_shodan,95.167.23.5,0,12389
2022-11-07 18:30:31,BGP_AS_MEMBER,sfp_bgpview,213.59.197.5,0,12389
2022-11-07 18:30:31,BGP_AS_MEMBER,sfp_bgpview,213.59.197.5,0,12389
2022-11-07 19:02:42,BGP_AS_MEMBER,sfp_bgpview,95.167.23.5,0,12389
2022-11-07 19:06:33,BGP_AS_MEMBER,sfp_bgpview,95.167.23.44,0,12389
2022-11-07 19:06:44,BGP_AS_MEMBER,sfp_shodan,95.167.23.44,0,12389
2022-11-07 19:19:01,BGP_AS_MEMBER,sfp_urlscan,rt-api.rt.ru,0,12389
2022-11-07 19:19:07,BGP_AS_MEMBER,sfp_urlscan,vladikavkaz.rt.ru,0,12389
2022-11-07 20:13:25,BGP_AS_MEMBER,sfp_bgpview,188.17.145.95,0,12389
2022-11-07 20:13:25,BGP_AS_MEMBER,sfp_bgpview,188.17.145.95,0,12389
2022-11-07 20:13:25,BGP_AS_MEMBER,sfp_ripe,188.17.144.0/20,0,12389
2022-11-07 20:14:03,BGP_AS_MEMBER,sfp_ripe,188.16.0.0/14,0,12389
2022-11-07 20:14:45,BGP_AS_MEMBER,sfp_bgpview,188.17.145.93,0,12389
2022-11-07 20:14:45,BGP_AS_MEMBER,sfp_bgpview,188.17.145.93,0,12389
2022-11-07 20:15:10,BGP_AS_MEMBER,sfp_bgpview,212.220.126.2,0,12389
2022-11-07 20:15:10,BGP_AS_MEMBER,sfp_bgpview,212.220.126.2,0,12389
2022-11-07 20:15:10,BGP_AS_MEMBER,sfp_bgpview,212.220.126.2,0,12389
2022-11-07 20:15:59,BGP_AS_MEMBER,sfp_shodan,212.220.22.50,0,12389
2022-11-07 20:16:21,BGP_AS_MEMBER,sfp_ripe,212.220.120.0/21,0,12389
