Updated,Type,Module,Source,F/P,Data
2022-11-06 09:35:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mellow.orel.ru,0,orel.ru
2022-11-06 09:35:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mellow.orel.ru,0,orel.ru
2022-11-06 09:35:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,metallurg.orel.ru,0,orel.ru
2022-11-06 09:50:29,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.metallurg.orel.ru,0,orel.ru
2022-11-06 09:51:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,metals.orel.ru,0,orel.ru
2022-11-06 09:54:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mgal.orel.ru,0,orel.ru
2022-11-06 09:54:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mgal.orel.ru,0,orel.ru
2022-11-06 09:56:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mig.orel.ru,0,orel.ru
2022-11-06 09:56:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,millennium.orel.ru,0,orel.ru
2022-11-06 09:56:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.millennium.orel.ru,0,orel.ru
2022-11-06 09:56:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mirliv.orel.ru,0,orel.ru
2022-11-06 09:59:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mobile.orel.ru,0,orel.ru
2022-11-06 09:59:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mobilstar.orel.ru,0,orel.ru
2022-11-06 09:59:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,modul2.orel.ru,0,orel.ru
2022-11-06 09:59:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.modul2.orel.ru,0,orel.ru
2022-11-06 09:59:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,modulm.orel.ru,0,orel.ru
2022-11-06 09:59:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,molodoy.orel.ru,0,orel.ru
2022-11-06 09:59:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.molodoy.orel.ru,0,orel.ru
2022-11-06 10:00:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,motoclub.orel.ru,0,orel.ru
2022-11-06 10:00:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.motoclub.orel.ru,0,orel.ru
2022-11-06 10:00:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mrg.orel.ru,0,orel.ru
2022-11-06 10:01:33,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.msc.orel.ru,0,orel.ru
2022-11-06 10:04:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,msro.orel.ru,0,orel.ru
2022-11-06 10:04:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mup-teplo.orel.ru,0,orel.ru
2022-11-06 10:04:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mup-teplo.orel.ru,0,orel.ru
2022-11-06 10:04:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mustek.orel.ru,0,orel.ru
2022-11-06 10:04:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mustek.orel.ru,0,orel.ru
2022-11-06 10:05:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.orel.ru,0,orel.ru
2022-11-06 10:05:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,n-s.orel.ru,0,orel.ru
2022-11-06 10:05:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.n-s.orel.ru,0,orel.ru
2022-11-06 10:06:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,nadim.orel.ru,0,orel.ru
2022-11-06 10:06:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.nadim.orel.ru,0,orel.ru
2022-11-06 10:06:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,nalog.orel.ru,0,orel.ru
2022-11-06 10:06:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.nalog.orel.ru,0,orel.ru
2022-11-06 10:11:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,nazarks.orel.ru,0,orel.ru
2022-11-06 10:11:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.nazarks.orel.ru,0,orel.ru
2022-11-06 10:11:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,neo-clas.orel.ru,0,orel.ru
2022-11-06 10:11:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.neo-clas.orel.ru,0,orel.ru
2022-11-06 10:11:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,netra.orel.ru,0,orel.ru
2022-11-06 10:11:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,new-world.orel.ru,0,orel.ru
2022-11-06 10:11:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,news.orel.ru,0,orel.ru
2022-11-06 10:11:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,newtime.orel.ru,0,orel.ru
2022-11-06 10:11:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,nobelagro.orel.ru,0,orel.ru
2022-11-06 10:11:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,novotrade.orel.ru,0,orel.ru
2022-11-06 10:11:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.novotrade.orel.ru,0,orel.ru
2022-11-06 10:11:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.orel.ru,0,orel.ru
2022-11-06 10:11:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns-v1.orel.ru,0,orel.ru
2022-11-06 10:11:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns-v2.orel.ru,0,orel.ru
2022-11-06 10:12:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.orel.ru,0,orel.ru
2022-11-06 10:12:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1-v.orel.ru,0,orel.ru
2022-11-06 10:12:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.orel.ru,0,orel.ru
2022-11-06 10:13:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns4.orel.ru,0,orel.ru
2022-11-06 10:13:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns5.orel.ru,0,orel.ru
2022-11-06 10:13:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ntp.orel.ru,0,orel.ru
2022-11-06 10:14:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ntp2.orel.ru,0,orel.ru
2022-11-06 10:14:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ntv.orel.ru,0,orel.ru
2022-11-06 10:14:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ntv.orel.ru,0,orel.ru
2022-11-06 10:14:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,o2o.orel.ru,0,orel.ru
2022-11-06 10:15:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.o2o.orel.ru,0,orel.ru
2022-11-06 10:15:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.oblgaz.orel.ru,0,orel.ru
2022-11-06 10:15:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oblsud.orel.ru,0,orel.ru
2022-11-06 10:15:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,obolevich.orel.ru,0,orel.ru
2022-11-06 10:18:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ocenka.orel.ru,0,orel.ru
2022-11-06 10:18:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ocenka.orel.ru,0,orel.ru
2022-11-06 10:18:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ocsm.orel.ru,0,orel.ru
2022-11-06 10:18:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ocsm.orel.ru,0,orel.ru
2022-11-06 10:18:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,odstrest.orel.ru,0,orel.ru
2022-11-06 10:18:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ofis.orel.ru,0,orel.ru
2022-11-06 10:18:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ofis.orel.ru,0,orel.ru
2022-11-06 10:18:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ofrb.orel.ru,0,orel.ru
2022-11-06 10:19:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ofrb.orel.ru,0,orel.ru
2022-11-06 10:19:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ogau.orel.ru,0,orel.ru
2022-11-06 10:19:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ogiet.orel.ru,0,orel.ru
2022-11-06 10:19:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ogiik.orel.ru,0,orel.ru
2022-11-06 10:19:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ogiik.orel.ru,0,orel.ru
2022-11-06 10:19:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ogtrk.orel.ru,0,orel.ru
2022-11-06 10:20:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ohrana.orel.ru,0,orel.ru
2022-11-06 10:20:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ohrana.orel.ru,0,orel.ru
2022-11-06 10:20:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oki.orel.ru,0,orel.ru
2022-11-06 10:21:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,okno.orel.ru,0,orel.ru
2022-11-06 10:21:33,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.okno.orel.ru,0,orel.ru
2022-11-06 10:21:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,okz.orel.ru,0,orel.ru
2022-11-06 10:22:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.okz.orel.ru,0,orel.ru
2022-11-06 10:23:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,omz.orel.ru,0,orel.ru
2022-11-06 10:23:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,online.orel.ru,0,orel.ru
2022-11-06 10:23:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.online.orel.ru,0,orel.ru
2022-11-06 10:23:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,online-servis.orel.ru,0,orel.ru
2022-11-06 10:23:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.online-servis.orel.ru,0,orel.ru
2022-11-06 10:23:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oofa.orel.ru,0,orel.ru
2022-11-06 10:24:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.oofa.orel.ru,0,orel.ru
2022-11-06 10:24:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ooo-jkh.orel.ru,0,orel.ru
2022-11-06 10:24:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ooo-jkh.orel.ru,0,orel.ru
2022-11-06 10:24:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ops.orel.ru,0,orel.ru
2022-11-06 10:24:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,optimum.orel.ru,0,orel.ru
2022-11-06 10:24:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orel-oil.orel.ru,0,orel.ru
2022-11-06 10:24:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orelagrolizing.orel.ru,0,orel.ru
2022-11-06 10:24:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.orelagrolizing.orel.ru,0,orel.ru
2022-11-06 10:24:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orelsolod.orel.ru,0,orel.ru
2022-11-06 10:24:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oriflame.orel.ru,0,orel.ru
2022-11-06 10:25:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.oriflame.orel.ru,0,orel.ru
2022-11-06 10:26:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oris.orel.ru,0,orel.ru
2022-11-06 10:26:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.oris.orel.ru,0,orel.ru
2022-11-06 10:27:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orl-dop.orel.ru,0,orel.ru
2022-11-06 10:29:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.orl-dop.orel.ru,0,orel.ru
2022-11-06 10:32:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orlikom.orel.ru,0,orel.ru
2022-11-06 10:33:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orshb.orel.ru,0,orel.ru
2022-11-06 10:33:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orsi.orel.ru,0,orel.ru
2022-11-06 10:36:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.orsi.orel.ru,0,orel.ru
2022-11-06 10:48:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orsu.orel.ru,0,orel.ru
2022-11-06 10:48:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ortodont.orel.ru,0,orel.ru
2022-11-06 10:49:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ortodont.orel.ru,0,orel.ru
2022-11-06 10:49:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orurinst.orel.ru,0,orel.ru
2022-11-06 10:50:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,osbs.orel.ru,0,orel.ru
2022-11-06 10:51:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.osbs.orel.ru,0,orel.ru
2022-11-06 10:54:33,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oskb.orel.ru,0,orel.ru
2022-11-06 10:56:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.oskb.orel.ru,0,orel.ru
2022-11-06 10:56:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oskblf.orel.ru,0,orel.ru
2022-11-06 10:57:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,oskbmf.orel.ru,0,orel.ru
2022-11-06 10:58:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.oskbmf.orel.ru,0,orel.ru
2022-11-06 10:58:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,otjt.orel.ru,0,orel.ru
2022-11-06 10:58:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.otjt.orel.ru,0,orel.ru
2022-11-06 10:58:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ov.orel.ru,0,orel.ru
2022-11-06 10:58:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ov2.orel.ru,0,orel.ru
2022-11-06 10:59:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pal0207.orel.ru,0,orel.ru
2022-11-06 11:03:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pal0689.orel.ru,0,orel.ru
2022-11-06 11:03:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pal1373.orel.ru,0,orel.ru
2022-11-06 11:04:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pal4472.orel.ru,0,orel.ru
2022-11-06 11:08:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pal4493.orel.ru,0,orel.ru
2022-11-06 11:10:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pal5978.orel.ru,0,orel.ru
2022-11-06 11:10:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,palata.orel.ru,0,orel.ru
2022-11-06 11:10:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.palata.orel.ru,0,orel.ru
2022-11-06 11:10:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pallada.orel.ru,0,orel.ru
2022-11-06 11:11:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,parket.orel.ru,0,orel.ru
2022-11-06 11:11:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.parket.orel.ru,0,orel.ru
2022-11-06 11:12:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,parom.orel.ru,0,orel.ru
2022-11-06 11:28:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,paulkin.orel.ru,0,orel.ru
2022-11-06 11:45:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pchelka.orel.ru,0,orel.ru
2022-11-06 11:49:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pchelka.orel.ru,0,orel.ru
2022-11-06 11:50:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pd.orel.ru,0,orel.ru
2022-11-06 11:50:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pd.orel.ru,0,orel.ru
2022-11-06 11:52:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pereplet.orel.ru,0,orel.ru
2022-11-06 11:52:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pereplet.orel.ru,0,orel.ru
2022-11-06 11:52:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,perspectiva.orel.ru,0,orel.ru
2022-11-06 12:11:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pirogov.orel.ru,0,orel.ru
2022-11-06 12:11:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pirogov.orel.ru,0,orel.ru
2022-11-06 12:44:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pk.orel.ru,0,orel.ru
2022-11-06 12:44:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pk.orel.ru,0,orel.ru
2022-11-06 13:02:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pkd01a.orel.ru,0,orel.ru
2022-11-06 13:02:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,play.orel.ru,0,orel.ru
2022-11-06 13:02:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.play.orel.ru,0,orel.ru
2022-11-06 13:19:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pmk108.orel.ru,0,orel.ru
2022-11-06 13:19:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pokrgaz.orel.ru,0,orel.ru
2022-11-06 13:19:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pop.orel.ru,0,orel.ru
2022-11-06 13:19:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pop3.orel.ru,0,orel.ru
2022-11-06 13:35:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pozdnyakov.orel.ru,0,orel.ru
2022-11-06 13:35:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pproekt.orel.ru,0,orel.ru
2022-11-06 13:35:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pproekt.orel.ru,0,orel.ru
2022-11-06 13:35:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pproject.orel.ru,0,orel.ru
2022-11-06 13:50:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pproject.orel.ru,0,orel.ru
2022-11-06 13:50:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pravo.orel.ru,0,orel.ru
2022-11-06 13:50:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.pravo.orel.ru,0,orel.ru
2022-11-06 13:50:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,proffi-m.orel.ru,0,orel.ru
2022-11-06 14:06:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,profile.orel.ru,0,orel.ru
2022-11-06 14:06:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.profile.orel.ru,0,orel.ru
2022-11-06 14:23:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,profit.orel.ru,0,orel.ru
2022-11-06 14:24:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,proma.orel.ru,0,orel.ru
2022-11-06 14:33:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,proma2.orel.ru,0,orel.ru
2022-11-06 14:33:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,prostor.orel.ru,0,orel.ru
2022-11-06 14:33:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,public-dns-a.orel.ru,0,orel.ru
2022-11-06 14:33:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,public-dns-b.orel.ru,0,orel.ru
2022-11-06 14:33:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,puls-eko.orel.ru,0,orel.ru
2022-11-06 14:34:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,razvitie.orel.ru,0,orel.ru
2022-11-06 14:34:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,realtor.orel.ru,0,orel.ru
2022-11-06 14:37:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.realtor.orel.ru,0,orel.ru
2022-11-06 14:37:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,realty.orel.ru,0,orel.ru
2022-11-06 14:37:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.realty.orel.ru,0,orel.ru
2022-11-06 14:37:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,redcross.orel.ru,0,orel.ru
2022-11-06 14:37:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.redcross.orel.ru,0,orel.ru
2022-11-06 14:38:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,redline.orel.ru,0,orel.ru
2022-11-06 14:38:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.redline.orel.ru,0,orel.ru
2022-11-06 14:38:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.reg.orel.ru,0,orel.ru
2022-11-06 14:38:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,relay.orel.ru,0,orel.ru
2022-11-06 14:38:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,relay2.orel.ru,0,orel.ru
2022-11-06 14:40:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,retracker.orel.ru,0,orel.ru
2022-11-06 14:40:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,retrackerstat.orel.ru,0,orel.ru
2022-11-06 14:43:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.retrackerstat.orel.ru,0,orel.ru
2022-11-06 14:45:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rgmk.orel.ru,0,orel.ru
2022-11-06 14:45:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.rgmk.orel.ru,0,orel.ru
2022-11-06 14:45:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rgs.orel.ru,0,orel.ru
2022-11-06 14:45:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,b001.ri.orel.ru,0,orel.ru
2022-11-06 14:45:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,b002.ri.orel.ru,0,orel.ru
2022-11-06 14:45:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rkua.orel.ru,0,orel.ru
2022-11-06 14:46:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.rkua.orel.ru,0,orel.ru
2022-11-06 14:47:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rosbank.orel.ru,0,orel.ru
2022-11-06 14:49:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.rosbank.orel.ru,0,orel.ru
2022-11-06 14:50:51,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.rosbank.orel.ru,0,orel.ru
2022-11-06 14:51:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rr1-sbni0-nvg.orel.ru,0,orel.ru
2022-11-06 14:51:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rtczdorovie.orel.ru,0,orel.ru
2022-11-06 14:52:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.rtczdorovie.orel.ru,0,orel.ru
2022-11-06 14:52:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rustoys.orel.ru,0,orel.ru
2022-11-06 14:52:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.rustoys.orel.ru,0,orel.ru
2022-11-06 14:52:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,s-s-r.orel.ru,0,orel.ru
2022-11-06 14:52:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,samson.orel.ru,0,orel.ru
2022-11-06 14:52:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.samson.orel.ru,0,orel.ru
2022-11-06 14:53:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sana.orel.ru,0,orel.ru
2022-11-06 14:54:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sandgate.orel.ru,0,orel.ru
2022-11-06 14:54:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,school15.orel.ru,0,orel.ru
2022-11-06 14:54:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.school15.orel.ru,0,orel.ru
2022-11-06 15:00:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,school25.orel.ru,0,orel.ru
2022-11-06 15:00:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.school25.orel.ru,0,orel.ru
2022-11-06 15:01:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,school27.orel.ru,0,orel.ru
2022-11-06 15:01:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.school27.orel.ru,0,orel.ru
2022-11-06 15:03:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,school38.orel.ru,0,orel.ru
2022-11-06 15:05:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.school38.orel.ru,0,orel.ru
2022-11-06 15:05:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,scool7.orel.ru,0,orel.ru
2022-11-06 15:06:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.scool7.orel.ru,0,orel.ru
2022-11-06 15:06:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sgi.orel.ru,0,orel.ru
2022-11-06 15:06:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,share-rt.orel.ru,0,orel.ru
2022-11-06 15:06:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.share-rt.orel.ru,0,orel.ru
2022-11-06 15:06:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,shutenko.orel.ru,0,orel.ru
2022-11-06 15:06:29,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sip.orel.ru,0,orel.ru
2022-11-06 15:06:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sl-zvezda.orel.ru,0,orel.ru
2022-11-06 15:07:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sl-zvezda.orel.ru,0,orel.ru
2022-11-06 15:07:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,smtp.orel.ru,0,orel.ru
