Updated,Type,Module,Source,F/P,Data
2022-11-09 19:35:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.188,0,188.157.193.212.in-addr.arpa
2022-11-09 07:24:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.188,0,188.171.103.87.in-addr.arpa
2022-11-06 19:53:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.188,0,188.196.31.31.in-addr.arpa
2022-11-05 15:58:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.188,0,188.6.213.62.in-addr.arpa
2022-11-09 00:11:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.49.189,0,189.49.107.95.in-addr.arpa
2022-11-05 15:58:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.189,0,189.6.213.62.in-addr.arpa
2022-11-05 00:12:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.61.224.19,0,19.224.61.46.in-addr.arpa
2022-11-09 19:35:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.190,0,190.157.193.212.in-addr.arpa
2022-11-09 07:26:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,74.125.193.190,0,190.193.125.74.in-addr.arpa
2022-11-05 15:58:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.190,0,190.6.213.62.in-addr.arpa
2022-11-05 15:58:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.190,0,190.6.213.62.samtel.ru
2022-11-09 19:35:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.191,0,191.157.193.212.in-addr.arpa
2022-11-05 15:58:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.191,0,191.6.213.62.in-addr.arpa
2022-11-05 09:40:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.192,0,192.105.46.195.in-addr.arpa
2022-11-09 19:36:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.192,0,192.156.193.212.in-addr.arpa
2022-11-09 19:38:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.192,0,192.185.235.46.in-addr.arpa
2022-11-04 18:59:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.192,0,192.218.21.217.in-addr.arpa
2022-11-05 09:41:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.193,0,193.105.46.195.in-addr.arpa
2022-11-09 19:36:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.193,0,193.156.193.212.in-addr.arpa
2022-11-09 19:38:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.193,0,193.185.235.46.in-addr.arpa
2022-11-04 18:59:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.193,0,193.218.21.217.in-addr.arpa
2022-11-09 07:32:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.76.232.193,0,193.232.76.185.in-addr.arpa
2022-11-05 09:41:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.194,0,194.105.46.195.in-addr.arpa
2022-11-09 19:36:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.194,0,194.156.193.212.in-addr.arpa
2022-11-09 07:24:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.194,0,194.171.103.87.in-addr.arpa
2022-11-09 19:38:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.194,0,194.185.235.46.in-addr.arpa
2022-11-04 19:00:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.194,0,194.218.21.217.in-addr.arpa
2022-11-05 09:42:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.195,0,195.105.46.195.in-addr.arpa
2022-11-09 19:36:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.195,0,195.156.193.212.in-addr.arpa
2022-11-09 19:38:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.195,0,195.185.235.46.in-addr.arpa
2022-11-06 19:53:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.195,0,195.196.31.31.in-addr.arpa
2022-11-05 09:42:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.196,0,196.105.46.195.in-addr.arpa
2022-11-09 19:38:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.196,0,196.185.235.46.in-addr.arpa
2022-11-05 09:43:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.197,0,197.105.46.195.in-addr.arpa
2022-11-09 19:37:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.197,0,197.156.193.212.in-addr.arpa
2022-11-09 19:38:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.197,0,197.185.235.46.in-addr.arpa
2022-11-09 19:37:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.198,0,198.156.193.212.in-addr.arpa
2022-11-09 19:38:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.198,0,198.185.235.46.in-addr.arpa
2022-11-04 19:00:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.198,0,198.218.21.217.in-addr.arpa
2022-11-09 19:37:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.199,0,199.156.193.212.in-addr.arpa
2022-11-09 19:38:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.199,0,199.185.235.46.in-addr.arpa
2022-11-09 07:34:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.122.1.2,0,2.1.122.212.in-addr.arpa
2022-11-05 09:32:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,188.128.111.2,0,2.111.128.188.in-addr.arpa
2022-11-09 07:41:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.2,0,2.124.94.212.in-addr.arpa
2022-11-05 18:21:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.2,0,2.164.198.82.in-addr.arpa
2022-11-09 07:51:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.165.2,0,2.165.198.82.in-addr.arpa
2022-11-04 23:36:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.2,0,2.196.31.31.in-addr.arpa
2022-11-09 07:33:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.2,0,2.210.208.89.in-addr.arpa
2022-11-09 00:18:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.57.2,0,2.57.107.95.in-addr.arpa
2022-11-09 22:22:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.2,0,2.63.22.185.in-addr.arpa
2022-11-09 07:38:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.2,0,2.77.42.84.in-addr.arpa
2022-11-09 07:33:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.2,0,2.mcs.mail.ru
2022-11-03 17:07:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,91.217.20.20,0,20.20.217.91.in-addr.arpa
2022-11-03 20:25:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,91.217.21.20,0,20.21.217.91.in-addr.arpa
2022-11-09 19:37:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.200,0,200.156.193.212.in-addr.arpa
2022-11-09 19:37:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.201,0,201.156.193.212.in-addr.arpa
2022-11-09 19:38:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.201,0,201.185.235.46.in-addr.arpa
2022-11-04 19:00:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.201,0,201.218.21.217.in-addr.arpa
2022-11-09 19:37:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.202,0,202.156.193.212.in-addr.arpa
2022-11-09 19:38:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.202,0,202.185.235.46.in-addr.arpa
2022-11-06 19:54:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.202,0,202.196.31.31.in-addr.arpa
2022-11-04 19:00:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.202,0,202.218.21.217.in-addr.arpa
2022-11-09 19:37:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.203,0,203.156.193.212.in-addr.arpa
2022-11-09 19:38:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.203,0,203.185.235.46.in-addr.arpa
2022-11-04 19:00:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.21.218.203,0,203.218.21.217.in-addr.arpa
2022-11-09 19:38:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.204,0,204.156.193.212.in-addr.arpa
2022-11-09 19:38:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.204,0,204.185.235.46.in-addr.arpa
2022-11-05 09:43:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.46.105.205,0,205.105.46.195.in-addr.arpa
2022-11-09 19:38:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.205,0,205.156.193.212.in-addr.arpa
2022-11-09 19:38:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.205,0,205.185.235.46.in-addr.arpa
2022-11-09 00:12:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.58.205,0,205.58.107.95.in-addr.arpa
2022-11-09 19:38:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.206,0,206.156.193.212.in-addr.arpa
2022-11-09 19:38:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.206,0,206.185.235.46.in-addr.arpa
2022-11-09 22:46:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.158.134.207,0,207.134.158.93.in-addr.arpa
2022-11-09 19:38:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.156.207,0,207.156.193.212.in-addr.arpa
2022-11-09 19:38:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.207,0,207.185.235.46.in-addr.arpa
2022-11-09 19:24:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.208,0,208.91.93.93.in-addr.arpa
2022-11-05 08:53:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.208,0,208.97.177.213.in-addr.arpa
2022-11-06 19:54:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.209,0,209.196.31.31.in-addr.arpa
2022-11-09 00:07:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.49.209,0,209.49.107.95.in-addr.arpa
2022-11-09 07:24:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.215.85.209,0,209.85.215.95.in-addr.arpa
2022-11-05 08:53:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.209,0,209.97.177.213.in-addr.arpa
2022-11-09 07:24:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.70.106.21,0,21.106.70.217.in-addr.arpa
2022-11-05 08:58:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.181.203.21,0,21.203.181.95.in-addr.arpa
2022-11-10 21:26:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.242.68.21,0,21.68.242.87.in-addr.arpa
2022-11-10 21:29:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,90.189.193.210,0,210.193.189.90.in-addr.arpa
2022-11-09 07:43:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.210,0,210.251.67.178.in-addr.arpa
2022-11-09 00:07:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.49.210,0,210.49.107.95.in-addr.arpa
2022-11-09 19:24:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.210,0,210.91.93.93.in-addr.arpa
2022-11-05 08:53:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.210,0,210.97.177.213.in-addr.arpa
2022-11-10 21:29:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,90.189.193.211,0,211.193.189.90.in-addr.arpa
2022-11-09 07:44:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.211,0,211.251.67.178.in-addr.arpa
2022-11-09 00:07:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.49.211,0,211.49.107.95.in-addr.arpa
2022-11-09 19:24:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.211,0,211.91.93.93.in-addr.arpa
2022-11-05 08:54:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.211,0,211.97.177.213.in-addr.arpa
2022-11-09 07:44:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.212,0,212.251.67.178.in-addr.arpa
2022-11-09 00:07:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.49.212,0,212.49.107.95.in-addr.arpa
2022-11-09 19:24:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.212,0,212.91.93.93.in-addr.arpa
2022-11-05 08:54:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.212,0,212.97.177.213.in-addr.arpa
2022-11-05 08:53:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.208,0,213-177-97-208.static.mts-nn.ru
2022-11-05 08:53:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.209,0,213-177-97-209.static.mts-nn.ru
2022-11-05 08:53:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.210,0,213-177-97-210.static.mts-nn.ru
2022-11-05 08:53:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.211,0,213-177-97-211.static.mts-nn.ru
2022-11-05 08:54:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.212,0,213-177-97-212.static.mts-nn.ru
2022-11-05 08:54:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.213,0,213-177-97-213.static.mts-nn.ru
2022-11-05 08:54:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.215,0,213-177-97-215.static.mts-nn.ru
2022-11-05 08:54:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.216,0,213-177-97-216.static.mts-nn.ru
2022-11-05 08:54:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.217,0,213-177-97-217.static.mts-nn.ru
2022-11-05 08:54:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.218,0,213-177-97-218.static.mts-nn.ru
2022-11-05 08:54:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.219,0,213-177-97-219.static.mts-nn.ru
2022-11-05 08:55:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.220,0,213-177-97-220.static.mts-nn.ru
2022-11-05 08:55:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.221,0,213-177-97-221.static.mts-nn.ru
2022-11-05 08:55:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.222,0,213-177-97-222.static.mts-nn.ru
2022-11-05 08:55:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.223,0,213-177-97-223.static.mts-nn.ru
2022-11-09 07:46:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.158.134.213,0,213.134.158.93.in-addr.arpa
2022-11-09 07:46:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.180.204.213,0,213.204.180.213.in-addr.arpa
2022-11-09 07:44:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.213,0,213.251.67.178.in-addr.arpa
2022-11-09 00:07:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.49.213,0,213.49.107.95.in-addr.arpa
2022-11-09 19:24:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.213,0,213.91.93.93.in-addr.arpa
2022-11-05 08:54:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.213,0,213.97.177.213.in-addr.arpa
2022-11-09 07:34:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.61.230.214,0,214.230.61.46.in-addr.arpa
2022-11-09 00:07:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.49.214,0,214.49.107.95.in-addr.arpa
2022-11-09 19:24:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.214,0,214.91.93.93.in-addr.arpa
2022-11-09 07:44:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.215,0,215.251.67.178.in-addr.arpa
2022-11-09 00:20:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.62.215,0,215.62.107.95.in-addr.arpa
2022-11-09 19:24:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.215,0,215.91.93.93.in-addr.arpa
2022-11-05 08:54:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.215,0,215.97.177.213.in-addr.arpa
2022-11-09 07:44:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.216,0,216.251.67.178.in-addr.arpa
2022-11-09 19:24:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.216,0,216.91.93.93.in-addr.arpa
2022-11-05 08:54:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.216,0,216.97.177.213.in-addr.arpa
2022-11-09 19:24:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.217,0,217.91.93.93.in-addr.arpa
2022-11-05 08:54:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.217,0,217.97.177.213.in-addr.arpa
2022-11-09 07:44:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.218,0,218.251.67.178.in-addr.arpa
2022-11-09 19:24:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.218,0,218.91.93.93.in-addr.arpa
2022-11-05 08:54:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.218,0,218.97.177.213.in-addr.arpa
2022-11-09 07:24:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.219,0,219.171.103.87.in-addr.arpa
2022-11-09 19:24:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.219,0,219.91.93.93.in-addr.arpa
2022-11-05 08:54:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.219,0,219.97.177.213.in-addr.arpa
2022-11-09 00:18:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.55.22,0,22.55.107.95.in-addr.arpa
2022-11-09 19:24:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.220,0,220.91.93.93.in-addr.arpa
2022-11-05 08:55:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.220,0,220.97.177.213.in-addr.arpa
2022-11-09 07:44:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.221,0,221.251.67.178.in-addr.arpa
2022-11-09 19:24:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.221,0,221.91.93.93.in-addr.arpa
2022-11-05 08:55:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.221,0,221.97.177.213.in-addr.arpa
2022-11-09 22:19:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.59.242.222,0,222.242.59.213.in-addr.arpa
2022-11-09 07:44:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.222,0,222.251.67.178.in-addr.arpa
2022-11-05 08:55:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.222,0,222.97.177.213.in-addr.arpa
2022-11-09 07:44:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.223,0,223.251.67.178.in-addr.arpa
2022-11-09 19:24:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,93.93.91.223,0,223.91.93.93.in-addr.arpa
2022-11-05 08:55:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.177.97.223,0,223.97.177.213.in-addr.arpa
2022-11-05 09:00:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.224,0,224.130.132.78.in-addr.arpa
2022-11-06 19:55:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.224,0,224.196.31.31.in-addr.arpa
2022-11-04 17:12:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.224,0,224.197.48.212.in-addr.arpa
2022-11-10 21:29:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.61.230.224,0,224.230.61.46.in-addr.arpa
2022-11-09 07:36:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.224,0,224.251.67.178.in-addr.arpa
2022-11-09 19:38:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.209.67.224,0,224.67.209.195.in-addr.arpa
2022-11-05 09:00:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.225,0,225.130.132.78.in-addr.arpa
2022-11-04 17:12:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.225,0,225.197.48.212.in-addr.arpa
2022-11-09 07:36:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.225,0,225.251.67.178.in-addr.arpa
2022-11-09 19:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.209.67.225,0,225.67.209.195.in-addr.arpa
2022-11-09 00:15:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.10.226,0,226.10.107.95.in-addr.arpa
2022-11-05 09:00:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.226,0,226.130.132.78.in-addr.arpa
2022-11-08 18:48:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.166.180.226,0,226.180.166.195.in-addr.arpa
2022-11-04 17:13:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.226,0,226.197.48.212.in-addr.arpa
2022-11-10 21:29:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.61.230.226,0,226.230.61.46.in-addr.arpa
2022-11-09 07:36:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.226,0,226.251.67.178.in-addr.arpa
2022-11-09 19:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.209.67.226,0,226.67.209.195.in-addr.arpa
2022-11-04 17:13:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.227,0,227.197.48.212.in-addr.arpa
2022-11-09 07:36:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.227,0,227.251.67.178.in-addr.arpa
2022-11-09 19:38:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.209.67.227,0,227.67.209.195.in-addr.arpa
2022-11-05 09:00:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.228,0,228.130.132.78.in-addr.arpa
2022-11-04 17:14:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.228,0,228.197.48.212.in-addr.arpa
2022-11-09 19:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.209.67.228,0,228.67.209.195.in-addr.arpa
2022-11-05 09:00:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,78.132.130.229,0,229.130.132.78.in-addr.arpa
2022-11-06 19:55:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.229,0,229.196.31.31.in-addr.arpa
2022-11-04 17:14:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.229,0,229.197.48.212.in-addr.arpa
2022-11-09 07:36:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.67.251.229,0,229.251.67.178.in-addr.arpa
2022-11-09 19:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.209.67.229,0,229.67.209.195.in-addr.arpa
