Updated,Type,Module,Source,F/P,Data
2022-11-06 19:25:14,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.132,0,Spamhaus (Zen) - Potential Spammer [77.37.196.132]
2022-11-06 19:25:28,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.133,0,Spamhaus (Zen) - Potential Spammer [77.37.196.133]
2022-11-06 19:27:01,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.134,0,Spamhaus (Zen) - Potential Spammer [77.37.196.134]
2022-11-06 19:27:20,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.135,0,Spamhaus (Zen) - Potential Spammer [77.37.196.135]
2022-11-06 19:28:05,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.136,0,Spamhaus (Zen) - Potential Spammer [77.37.196.136]
2022-11-06 19:29:03,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.137,0,Spamhaus (Zen) - Potential Spammer [77.37.196.137]
2022-11-06 19:30:38,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.138,0,Spamhaus (Zen) - Potential Spammer [77.37.196.138]
2022-11-06 19:32:09,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.139,0,Spamhaus (Zen) - Potential Spammer [77.37.196.139]
2022-11-06 19:33:27,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.140,0,Spamhaus (Zen) - Potential Spammer [77.37.196.140]
2022-11-06 19:34:30,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.141,0,Spamhaus (Zen) - Potential Spammer [77.37.196.141]
2022-11-06 19:34:46,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.142,0,Spamhaus (Zen) - Potential Spammer [77.37.196.142]
2022-11-06 19:35:08,BLACKLISTED_IPADDR,sfp_spamhaus,77.37.196.143,0,Spamhaus (Zen) - Potential Spammer [77.37.196.143]
2022-11-06 20:52:44,BLACKLISTED_IPADDR,sfp_spamhaus,84.42.77.11,0,Spamhaus (Zen) - Potential Spammer [84.42.77.11]
2022-11-03 11:55:12,BLACKLISTED_IPADDR,sfp_spamhaus,85.175.165.2,0,Spamhaus (Zen) - Potential Spammer [85.175.165.2]
2022-11-02 23:17:18,BLACKLISTED_IPADDR,sfp_spamhaus,85.94.0.87,0,Spamhaus (Zen) - Potential Spammer [85.94.0.87]
2022-11-07 19:10:29,BLACKLISTED_IPADDR,sfp_spamhaus,85.94.1.131,0,Spamhaus (Zen) - Potential Spammer [85.94.1.131]
2022-11-07 19:11:18,BLACKLISTED_IPADDR,sfp_spamhaus,85.94.1.139,0,Spamhaus (Zen) - Potential Spammer [85.94.1.139]
2022-11-09 19:57:37,BLACKLISTED_IPADDR,sfp_spamhaus,85.94.1.13,0,Spamhaus (Zen) - Potential Spammer [85.94.1.13]
2022-11-09 19:57:18,BLACKLISTED_IPADDR,sfp_spamhaus,85.94.1.14,0,Spamhaus (Zen) - Potential Spammer [85.94.1.14]
2022-11-04 19:41:07,BLACKLISTED_IPADDR,sfp_spamhaus,92.126.121.187,0,Spamhaus (Zen) - Potential Spammer [92.126.121.187]
2022-11-03 12:30:20,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.144,0,Spamhaus (Zen) - Potential Spammer [95.84.138.144]
2022-11-03 14:07:12,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.145,0,Spamhaus (Zen) - Potential Spammer [95.84.138.145]
2022-11-03 15:09:14,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.146,0,Spamhaus (Zen) - Potential Spammer [95.84.138.146]
2022-11-03 15:41:39,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.147,0,Spamhaus (Zen) - Potential Spammer [95.84.138.147]
2022-11-03 16:14:32,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.148,0,Spamhaus (Zen) - Potential Spammer [95.84.138.148]
2022-11-03 16:57:28,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.149,0,Spamhaus (Zen) - Potential Spammer [95.84.138.149]
2022-11-03 16:58:23,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.150,0,Spamhaus (Zen) - Potential Spammer [95.84.138.150]
2022-11-03 17:00:42,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.151,0,Spamhaus (Zen) - Potential Spammer [95.84.138.151]
2022-11-03 17:01:02,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.152,0,Spamhaus (Zen) - Potential Spammer [95.84.138.152]
2022-11-03 17:03:10,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.153,0,Spamhaus (Zen) - Potential Spammer [95.84.138.153]
2022-11-03 17:03:23,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.154,0,Spamhaus (Zen) - Potential Spammer [95.84.138.154]
2022-11-03 17:03:57,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.155,0,Spamhaus (Zen) - Potential Spammer [95.84.138.155]
2022-11-03 17:04:14,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.156,0,Spamhaus (Zen) - Potential Spammer [95.84.138.156]
2022-11-03 17:04:16,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.157,0,Spamhaus (Zen) - Potential Spammer [95.84.138.157]
2022-11-03 17:04:39,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.158,0,Spamhaus (Zen) - Potential Spammer [95.84.138.158]
2022-11-02 22:43:48,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.159,0,Spamhaus (Zen) - Potential Spammer [95.84.138.159]
2022-11-06 21:43:30,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.205,0,Spamhaus (Zen) - Spammer [178.140.24.205]
2022-11-03 12:30:20,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.144,0,Spamhaus (Zen) - Spammer [95.84.138.144]
2022-11-03 14:07:12,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.145,0,Spamhaus (Zen) - Spammer [95.84.138.145]
2022-11-03 15:09:14,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.146,0,Spamhaus (Zen) - Spammer [95.84.138.146]
2022-11-03 15:41:39,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.147,0,Spamhaus (Zen) - Spammer [95.84.138.147]
2022-11-03 16:14:32,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.148,0,Spamhaus (Zen) - Spammer [95.84.138.148]
2022-11-03 16:57:28,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.149,0,Spamhaus (Zen) - Spammer [95.84.138.149]
2022-11-03 16:58:23,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.150,0,Spamhaus (Zen) - Spammer [95.84.138.150]
2022-11-03 17:00:42,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.151,0,Spamhaus (Zen) - Spammer [95.84.138.151]
2022-11-03 17:01:02,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.152,0,Spamhaus (Zen) - Spammer [95.84.138.152]
2022-11-03 17:03:10,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.153,0,Spamhaus (Zen) - Spammer [95.84.138.153]
2022-11-03 17:03:23,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.154,0,Spamhaus (Zen) - Spammer [95.84.138.154]
2022-11-03 17:03:57,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.155,0,Spamhaus (Zen) - Spammer [95.84.138.155]
2022-11-03 17:04:14,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.156,0,Spamhaus (Zen) - Spammer [95.84.138.156]
2022-11-03 17:04:16,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.157,0,Spamhaus (Zen) - Spammer [95.84.138.157]
2022-11-03 17:04:39,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.158,0,Spamhaus (Zen) - Spammer [95.84.138.158]
2022-11-02 22:43:48,BLACKLISTED_IPADDR,sfp_spamhaus,95.84.138.159,0,Spamhaus (Zen) - Spammer [95.84.138.159]
2022-11-04 18:59:33,BLACKLISTED_IPADDR,sfp_blocklistde,77.37.162.17,0,"blocklist.de [77.37.162.17]
https://lists.blocklist.de/lists/all.txt"
2022-11-04 13:17:56,BLACKLISTED_IPADDR,sfp_dronebl,77.37.162.17,0,dronebl.org - Brute force attackers [77.37.162.17]
